X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
11.280000	8.208007e-06	4.604930e-05	7.317259e-06	9.235473e-06	
11.281001	8.331123e-06	4.689844e-05	7.427238e-06	9.276964e-06	
11.282002	8.455457e-06	4.774752e-05	7.533559e-06	9.341671e-06	
11.283003	8.580781e-06	4.859528e-05	7.636211e-06	9.428796e-06	
11.284004	8.706870e-06	4.944045e-05	7.735179e-06	9.537541e-06	
11.285005	8.833497e-06	5.028177e-05	7.830452e-06	9.667105e-06	
11.286005	8.960435e-06	5.111798e-05	7.922016e-06	9.816690e-06	
11.287006	9.087457e-06	5.194782e-05	8.009858e-06	9.985497e-06	
11.288007	9.214337e-06	5.277003e-05	8.093966e-06	1.017273e-05	
11.289008	9.340849e-06	5.358334e-05	8.174327e-06	1.037758e-05	
11.290009	9.466765e-06	5.438649e-05	8.250928e-06	1.059926e-05	
11.291010	9.591860e-06	5.517823e-05	8.323755e-06	1.083696e-05	
11.292011	9.715906e-06	5.595728e-05	8.392797e-06	1.108990e-05	
11.293012	9.838677e-06	5.672238e-05	8.458040e-06	1.135725e-05	
11.294013	9.959947e-06	5.747228e-05	8.519471e-06	1.163824e-05	
11.295014	1.007949e-05	5.820571e-05	8.577078e-06	1.193206e-05	
11.296014	1.019708e-05	5.892141e-05	8.630847e-06	1.223791e-05	
11.297015	1.031248e-05	5.961811e-05	8.680766e-06	1.255499e-05	
11.298016	1.042548e-05	6.029456e-05	8.726822e-06	1.288250e-05	
11.299017	1.053584e-05	6.094949e-05	8.769001e-06	1.321964e-05	
11.300018	1.064335e-05	6.158165e-05	8.807292e-06	1.356562e-05	
11.301019	1.074776e-05	6.218976e-05	8.841681e-06	1.391964e-05	
11.302020	1.084886e-05	6.277257e-05	8.872156e-06	1.428089e-05	
11.303021	1.094643e-05	6.332881e-05	8.898703e-06	1.464858e-05	
11.304022	1.104022e-05	6.385722e-05	8.921309e-06	1.502191e-05	
11.305023	1.113002e-05	6.435655e-05	8.939962e-06	1.540007e-05	
11.306023	1.121560e-05	6.482552e-05	8.954649e-06	1.578228e-05	
11.307024	1.129673e-05	6.526288e-05	8.965357e-06	1.616773e-05	
11.308025	1.137319e-05	6.566737e-05	8.972074e-06	1.655562e-05	
11.309026	1.144475e-05	6.603771e-05	8.974785e-06	1.694515e-05	
11.310027	1.151118e-05	6.637265e-05	8.973479e-06	1.733553e-05	
11.311028	1.157226e-05	6.667094e-05	8.968142e-06	1.772595e-05	
11.312029	1.162776e-05	6.693129e-05	8.958762e-06	1.811562e-05	
11.313030	1.167745e-05	6.715247e-05	8.945325e-06	1.850374e-05	
11.314031	1.172111e-05	6.733319e-05	8.927819e-06	1.888950e-05	
11.315032	1.175851e-05	6.747220e-05	8.906232e-06	1.927212e-05	
11.316032	1.178942e-05	6.756824e-05	8.880549e-06	1.965078e-05	
11.317033	1.181362e-05	6.762004e-05	8.850759e-06	2.002469e-05	
11.318034	1.183089e-05	6.762635e-05	8.816848e-06	2.039306e-05	
11.319035	1.184098e-05	6.758590e-05	8.778803e-06	2.075508e-05	
11.320036	1.184368e-05	6.749742e-05	8.736612e-06	2.110995e-05	
11.321037	1.183877e-05	6.735966e-05	8.690262e-06	2.145688e-05	
11.322038	1.182601e-05	6.717136e-05	8.639740e-06	2.179506e-05	
11.323039	1.180517e-05	6.693125e-05	8.585032e-06	2.212370e-05	
11.324040	1.177604e-05	6.663807e-05	8.526127e-06	2.244200e-05	
11.325041	1.173840e-05	6.629064e-05	8.463017e-06	2.274918e-05	
11.326041	1.169235e-05	6.588943e-05	8.395803e-06	2.304493e-05	
11.327042	1.163829e-05	6.543641e-05	8.324692e-06	2.332938e-05	
11.328043	1.157661e-05	6.493362e-05	8.249890e-06	2.360267e-05	
11.329044	1.150773e-05	6.438311e-05	8.171605e-06	2.386492e-05	
11.330045	1.143203e-05	6.378690e-05	8.090046e-06	2.411629e-05	
11.331046	1.134994e-05	6.314705e-05	8.005420e-06	2.435691e-05	
11.332047	1.126184e-05	6.246557e-05	7.917935e-06	2.458691e-05	
11.333048	1.116814e-05	6.174452e-05	7.827800e-06	2.480644e-05	
11.334049	1.106925e-05	6.098593e-05	7.735222e-06	2.501564e-05	
11.335050	1.096556e-05	6.019184e-05	7.640408e-06	2.521464e-05	
11.336050	1.085748e-05	5.936429e-05	7.543568e-06	2.540358e-05	
11.337051	1.074541e-05	5.850531e-05	7.444909e-06	2.558260e-05	
11.338052	1.062976e-05	5.761694e-05	7.344639e-06	2.575184e-05	
11.339053	1.051092e-05	5.670122e-05	7.242966e-06	2.591144e-05	
11.340054	1.038931e-05	5.576019e-05	7.140098e-06	2.606153e-05	
11.341055	1.026532e-05	5.479588e-05	7.036242e-06	2.620226e-05	
11.342056	1.013935e-05	5.381034e-05	6.931608e-06	2.633376e-05	
11.343057	1.001181e-05	5.280559e-05	6.826402e-06	2.645617e-05	
11.344058	9.883098e-06	5.178369e-05	6.720833e-06	2.656962e-05	
11.345059	9.753622e-06	5.074666e-05	6.615108e-06	2.667427e-05	
11.346060	9.623782e-06	4.969655e-05	6.509436e-06	2.677024e-05	
11.347060	9.493981e-06	4.863539e-05	6.404024e-06	2.685768e-05	
11.348061	9.364621e-06	4.756522e-05	6.299081e-06	2.693672e-05	
11.349062	9.236105e-06	4.648807e-05	6.194814e-06	2.700750e-05	
11.350063	9.108836e-06	4.540599e-05	6.091432e-06	2.707016e-05	
11.351064	8.983217e-06	4.432102e-05	5.989142e-06	2.712485e-05	
11.352065	8.859649e-06	4.323518e-05	5.888152e-06	2.717168e-05	
11.353066	8.738536e-06	4.215053e-05	5.788670e-06	2.721081e-05	
11.354067	8.620281e-06	4.106909e-05	5.690905e-06	2.724238e-05	
11.355068	8.505286e-06	3.999291e-05	5.595064e-06	2.726652e-05	
11.356069	8.393954e-06	3.892402e-05	5.501354e-06	2.728337e-05	
11.357069	8.286688e-06	3.786445e-05	5.409985e-06	2.729306e-05	
11.358070	8.183889e-06	3.681626e-05	5.321163e-06	2.729575e-05	
11.359071	8.085962e-06	3.578147e-05	5.235098e-06	2.729156e-05	
11.360072	7.993308e-06	3.476213e-05	5.151996e-06	2.728063e-05	
11.361073	7.906331e-06	3.376027e-05	5.072066e-06	2.726311e-05	
11.362074	7.825433e-06	3.277792e-05	4.995516e-06	2.723913e-05	
11.363075	7.751016e-06	3.181714e-05	4.922554e-06	2.720883e-05	
11.364076	7.683484e-06	3.087995e-05	4.853387e-06	2.717235e-05	
11.365077	7.623239e-06	2.996839e-05	4.788224e-06	2.712982e-05	
11.366078	7.570684e-06	2.908450e-05	4.727272e-06	2.708139e-05	
11.367078	7.526221e-06	2.823032e-05	4.670740e-06	2.702719e-05	
11.368079	7.490253e-06	2.740788e-05	4.618835e-06	2.696736e-05	
11.369080	7.463183e-06	2.661923e-05	4.571765e-06	2.690204e-05	
11.370081	7.445414e-06	2.586640e-05	4.529739e-06	2.683138e-05	
11.371082	7.437348e-06	2.515144e-05	4.492965e-06	2.675550e-05	
11.372083	7.439388e-06	2.447636e-05	4.461649e-06	2.667454e-05	
11.373084	7.451936e-06	2.384323e-05	4.436000e-06	2.658865e-05	
11.374085	7.475396e-06	2.325406e-05	4.416227e-06	2.649796e-05	
11.375086	7.510143e-06	2.271080e-05	4.402524e-06	2.640261e-05	
11.376087	7.556098e-06	2.221358e-05	4.394870e-06	2.630267e-05	
11.377087	7.612814e-06	2.176107e-05	4.393067e-06	2.619818e-05	
11.378088	7.679832e-06	2.135189e-05	4.396912e-06	2.608917e-05	
11.379089	7.756691e-06	2.098467e-05	4.406204e-06	2.597567e-05	
11.380090	7.842932e-06	2.065804e-05	4.420738e-06	2.585771e-05	
11.381091	7.938096e-06	2.037062e-05	4.440312e-06	2.573531e-05	
11.382092	8.041723e-06	2.012104e-05	4.464722e-06	2.560851e-05	
11.383093	8.153355e-06	1.990792e-05	4.493767e-06	2.547734e-05	
11.384094	8.272530e-06	1.972989e-05	4.527242e-06	2.534183e-05	
11.385095	8.398791e-06	1.958558e-05	4.564946e-06	2.520201e-05	
11.386096	8.531677e-06	1.947361e-05	4.606674e-06	2.505792e-05	
11.387096	8.670729e-06	1.939260e-05	4.652225e-06	2.490957e-05	
11.388097	8.815488e-06	1.934119e-05	4.701395e-06	2.475700e-05	
11.389098	8.965494e-06	1.931799e-05	4.753982e-06	2.460024e-05	
11.390099	9.120287e-06	1.932164e-05	4.809782e-06	2.443932e-05	
11.391100	9.279409e-06	1.935076e-05	4.868592e-06	2.427428e-05	
11.392101	9.442399e-06	1.940397e-05	4.930210e-06	2.410513e-05	
11.393102	9.608799e-06	1.947991e-05	4.994433e-06	2.393192e-05	
11.394103	9.778149e-06	1.957719e-05	5.061058e-06	2.375467e-05	
11.395104	9.949988e-06	1.969444e-05	5.129881e-06	2.357341e-05	
11.396105	1.012386e-05	1.983030e-05	5.200700e-06	2.338818e-05	
11.397106	1.029930e-05	1.998337e-05	5.273313e-06	2.319900e-05	
11.398106	1.047586e-05	2.015230e-05	5.347515e-06	2.300590e-05	
11.399107	1.065306e-05	2.033570e-05	5.423105e-06	2.280891e-05	
11.400108	1.083046e-05	2.053221e-05	5.499878e-06	2.260807e-05	
11.401109	1.100759e-05	2.074044e-05	5.577633e-06	2.240341e-05	
11.402110	1.118400e-05	2.095902e-05	5.656167e-06	2.219495e-05	
11.403111	1.135922e-05	2.118659e-05	5.735276e-06	2.198272e-05	
11.404112	1.153280e-05	2.142175e-05	5.814757e-06	2.176676e-05	
11.405113	1.170427e-05	2.166315e-05	5.894408e-06	2.154709e-05	
11.406114	1.187318e-05	2.190941e-05	5.974026e-06	2.132375e-05	
11.407115	1.203907e-05	2.215914e-05	6.053408e-06	2.109676e-05	
11.408115	1.220147e-05	2.241099e-05	6.132350e-06	2.086617e-05	
11.409116	1.235993e-05	2.266356e-05	6.210651e-06	2.063198e-05	
11.410117	1.251399e-05	2.291550e-05	6.288106e-06	2.039425e-05	
11.411118	1.266319e-05	2.316542e-05	6.364513e-06	2.015299e-05	
11.412119	1.280707e-05	2.341195e-05	6.439670e-06	1.990824e-05	
11.413120	1.294517e-05	2.365372e-05	6.513373e-06	1.966003e-05	
11.414121	1.307703e-05	2.388935e-05	6.585419e-06	1.940838e-05	
11.415122	1.320219e-05	2.411747e-05	6.655606e-06	1.915333e-05	
11.416123	1.332019e-05	2.433670e-05	6.723730e-06	1.889492e-05	
11.417124	1.343057e-05	2.454567e-05	6.789588e-06	1.863316e-05	
11.418124	1.353288e-05	2.474300e-05	6.852979e-06	1.836809e-05	
11.419125	1.362665e-05	2.492733e-05	6.913698e-06	1.809974e-05	
11.420126	1.371142e-05	2.509727e-05	6.971542e-06	1.782814e-05	
11.421127	1.378674e-05	2.525146e-05	7.026310e-06	1.755331e-05	
11.422128	1.385214e-05	2.538851e-05	7.077798e-06	1.727530e-05	
11.423129	1.390717e-05	2.550706e-05	7.125802e-06	1.699413e-05	
11.424130	1.395136e-05	2.560573e-05	7.170121e-06	1.670983e-05	
11.425131	1.398431e-05	2.568322e-05	7.210562e-06	1.642244e-05	
11.426132	1.400630e-05	2.573937e-05	7.247084e-06	1.613212e-05	
11.427133	1.401809e-05	2.577480e-05	7.279756e-06	1.583910e-05	
11.428133	1.402049e-05	2.579017e-05	7.308649e-06	1.554363e-05	
11.429134	1.401427e-05	2.578613e-05	7.333836e-06	1.524594e-05	
11.430135	1.400024e-05	2.576334e-05	7.355386e-06	1.494628e-05	
11.431136	1.397916e-05	2.572246e-05	7.373373e-06	1.464490e-05	
11.432137	1.395185e-05	2.566413e-05	7.387867e-06	1.434203e-05	
11.433138	1.391907e-05	2.558902e-05	7.398939e-06	1.403792e-05	
11.434139	1.388163e-05	2.549777e-05	7.406661e-06	1.373280e-05	
11.435140	1.384032e-05	2.539104e-05	7.411105e-06	1.342693e-05	
11.436141	1.379591e-05	2.526949e-05	7.412342e-06	1.312053e-05	
11.437142	1.374920e-05	2.513376e-05	7.410443e-06	1.281386e-05	
11.438142	1.370098e-05	2.498452e-05	7.405480e-06	1.250716e-05	
11.439143	1.365204e-05	2.482242e-05	7.397523e-06	1.220066e-05	
11.440144	1.360316e-05	2.464811e-05	7.386646e-06	1.189461e-05	
11.441145	1.355514e-05	2.446225e-05	7.372918e-06	1.158925e-05	
11.442146	1.350876e-05	2.426549e-05	7.356412e-06	1.128482e-05	
11.443147	1.346481e-05	2.405848e-05	7.337199e-06	1.098157e-05	
11.444148	1.342409e-05	2.384189e-05	7.315349e-06	1.067973e-05	
11.445149	1.338737e-05	2.361636e-05	7.290936e-06	1.037956e-05	
11.446150	1.335545e-05	2.338255e-05	7.264029e-06	1.008128e-05	
11.447151	1.332912e-05	2.314111e-05	7.234702e-06	9.785143e-06	
11.448151	1.330917e-05	2.289270e-05	7.203024e-06	9.491390e-06	
11.449152	1.329638e-05	2.263797e-05	7.169067e-06	9.200263e-06	
11.450153	1.329155e-05	2.237757e-05	7.132903e-06	8.912004e-06	
11.451154	1.329546e-05	2.211217e-05	7.094604e-06	8.626854e-06	
11.452155	1.330890e-05	2.184241e-05	7.054240e-06	8.345055e-06	
11.453156	1.333266e-05	2.156896e-05	7.011883e-06	8.066849e-06	
11.454157	1.336753e-05	2.129245e-05	6.967604e-06	7.792478e-06	
11.455158	1.341430e-05	2.101356e-05	6.921476e-06	7.522184e-06	
11.456159	1.347375e-05	2.073292e-05	6.873569e-06	7.256209e-06	
11.457160	1.354668e-05	2.045121e-05	6.823954e-06	6.994793e-06	
11.458161	1.363388e-05	2.016906e-05	6.772704e-06	6.738180e-06	
11.459161	1.373613e-05	1.988715e-05	6.719889e-06	6.486612e-06	
11.460162	1.385422e-05	1.960611e-05	6.665581e-06	6.240329e-06	
11.461163	1.398894e-05	1.932660e-05	6.609852e-06	5.999574e-06	
11.462164	1.414108e-05	1.904929e-05	6.552772e-06	5.764589e-06	
11.463165	1.431143e-05	1.877482e-05	6.494414e-06	5.535615e-06	
11.464166	1.450078e-05	1.850384e-05	6.434849e-06	5.312895e-06	
11.465167	1.470991e-05	1.823702e-05	6.374147e-06	5.096670e-06	
11.466168	1.493962e-05	1.797500e-05	6.312382e-06	4.887183e-06	
11.467169	1.519069e-05	1.771845e-05	6.249623e-06	4.684674e-06	
11.468170	1.546392e-05	1.746801e-05	6.185942e-06	4.489386e-06	
11.469170	1.576009e-05	1.722434e-05	6.121411e-06	4.301561e-06	
11.470171	1.607998e-05	1.698809e-05	6.056102e-06	4.121441e-06	
11.471172	1.642440e-05	1.675993e-05	5.990085e-06	3.949267e-06	
11.472173	1.679413e-05	1.654049e-05	5.923432e-06	3.785281e-06	
11.473174	1.718995e-05	1.633044e-05	5.856215e-06	3.629726e-06	
11.474175	1.761265e-05	1.613044e-05	5.788505e-06	3.482842e-06	
11.475176	1.806295e-05	1.594108e-05	5.720372e-06	3.344850e-06	
11.476177	1.854057e-05	1.576241e-05	5.651871e-06	3.215708e-06	
11.477178	1.904461e-05	1.559410e-05	5.583049e-06	3.095203e-06	
11.478179	1.957416e-05	1.543583e-05	5.513953e-06	2.983121e-06	
11.479179	2.012831e-05	1.528726e-05	5.444627e-06	2.879250e-06	
11.480180	2.070614e-05	1.514807e-05	5.375118e-06	2.783373e-06	
11.481181	2.130675e-05	1.501792e-05	5.305472e-06	2.695279e-06	
11.482182	2.192923e-05	1.489649e-05	5.235735e-06	2.614751e-06	
11.483183	2.257267e-05	1.478344e-05	5.165953e-06	2.541577e-06	
11.484184	2.323615e-05	1.467844e-05	5.096172e-06	2.475541e-06	
11.485185	2.391877e-05	1.458116e-05	5.026438e-06	2.416431e-06	
11.486186	2.461961e-05	1.449129e-05	4.956797e-06	2.364031e-06	
11.487187	2.533776e-05	1.440847e-05	4.887295e-06	2.318128e-06	
11.488188	2.607232e-05	1.433239e-05	4.817979e-06	2.278507e-06	
11.489188	2.682237e-05	1.426271e-05	4.748893e-06	2.244955e-06	
11.490189	2.758700e-05	1.419910e-05	4.680085e-06	2.217256e-06	
11.491190	2.836530e-05	1.414124e-05	4.611600e-06	2.195198e-06	
11.492191	2.915636e-05	1.408879e-05	4.543484e-06	2.178566e-06	
11.493192	2.995927e-05	1.404142e-05	4.475783e-06	2.167146e-06	
11.494193	3.077311e-05	1.399881e-05	4.408544e-06	2.160724e-06	
11.495194	3.159699e-05	1.396062e-05	4.341812e-06	2.159085e-06	
11.496195	3.242998e-05	1.392652e-05	4.275633e-06	2.162016e-06	
11.497196	3.327118e-05	1.389619e-05	4.210054e-06	2.169302e-06	
11.498197	3.411967e-05	1.386929e-05	4.145120e-06	2.180729e-06	
11.499197	3.497455e-05	1.384549e-05	4.080877e-06	2.196084e-06	
11.500198	3.583490e-05	1.382446e-05	4.017372e-06	2.215151e-06	
11.501199	3.669982e-05	1.380588e-05	3.954650e-06	2.237718e-06	
11.502200	3.756838e-05	1.378941e-05	3.892758e-06	2.263569e-06	
11.503201	3.843969e-05	1.377472e-05	3.831741e-06	2.292491e-06	
11.504202	3.931283e-05	1.376148e-05	3.771645e-06	2.324269e-06	
11.505203	4.018690e-05	1.374937e-05	3.712518e-06	2.358689e-06	
11.506204	4.106097e-05	1.373805e-05	3.654403e-06	2.395538e-06	
11.507205	4.193414e-05	1.372719e-05	3.597348e-06	2.434601e-06	
11.508206	4.280550e-05	1.371646e-05	3.541399e-06	2.475664e-06	
11.509206	4.367413e-05	1.370553e-05	3.486602e-06	2.518513e-06	
11.510207	4.453914e-05	1.369408e-05	3.433002e-06	2.562934e-06	
11.511208	4.539960e-05	1.368176e-05	3.380646e-06	2.608712e-06	
11.512209	4.625460e-05	1.366826e-05	3.329579e-06	2.655634e-06	
11.513210	4.710324e-05	1.365324e-05	3.279848e-06	2.703485e-06	
11.514211	4.794460e-05	1.363638e-05	3.231499e-06	2.752051e-06	
11.515212	4.877778e-05	1.361733e-05	3.184578e-06	2.801119e-06	
11.516213	4.960186e-05	1.359578e-05	3.139131e-06	2.850473e-06	
11.517214	5.041593e-05	1.357138e-05	3.095203e-06	2.899901e-06	
11.518215	5.121909e-05	1.354382e-05	3.052841e-06	2.949187e-06	
11.519216	5.201041e-05	1.351276e-05	3.012091e-06	2.998118e-06	
11.520216	5.278899e-05	1.347787e-05	2.972999e-06	3.046479e-06	
11.521217	5.355393e-05	1.343882e-05	2.935611e-06	3.094057e-06	
11.522218	5.430430e-05	1.339528e-05	2.899972e-06	3.140636e-06	
11.523219	5.503920e-05	1.334692e-05	2.866130e-06	3.186005e-06	
11.524220	5.575771e-05	1.329342e-05	2.834130e-06	3.229947e-06	
11.525221	5.645897e-05	1.323446e-05	2.804014e-06	3.272263e-06	
11.526222	5.714244e-05	1.317009e-05	2.775798e-06	3.312901e-06	
11.527223	5.780778e-05	1.310052e-05	2.749477e-06	3.351891e-06	
11.528224	5.845468e-05	1.302597e-05	2.725049e-06	3.389263e-06	
11.529225	5.908280e-05	1.294666e-05	2.702511e-06	3.425048e-06	
11.530225	5.969182e-05	1.286281e-05	2.681859e-06	3.459279e-06	
11.531226	6.028139e-05	1.277463e-05	2.663090e-06	3.491986e-06	
11.532227	6.085121e-05	1.268234e-05	2.646201e-06	3.523200e-06	
11.533228	6.140092e-05	1.258617e-05	2.631188e-06	3.552953e-06	
11.534229	6.193021e-05	1.248634e-05	2.618050e-06	3.581276e-06	
11.535230	6.243875e-05	1.238305e-05	2.606782e-06	3.608200e-06	
11.536231	6.292621e-05	1.227654e-05	2.597381e-06	3.633756e-06	
11.537232	6.339225e-05	1.216701e-05	2.589844e-06	3.657975e-06	
11.538233	6.383656e-05	1.205470e-05	2.584169e-06	3.680889e-06	
11.539234	6.425879e-05	1.193981e-05	2.580351e-06	3.702528e-06	
11.540234	6.465862e-05	1.182257e-05	2.578387e-06	3.722925e-06	
11.541235	6.503573e-05	1.170319e-05	2.578275e-06	3.742109e-06	
11.542236	6.538978e-05	1.158190e-05	2.580012e-06	3.760113e-06	
11.543237	6.572044e-05	1.145892e-05	2.583593e-06	3.776968e-06	
11.544238	6.602739e-05	1.133445e-05	2.589016e-06	3.792704e-06	
11.545239	6.631029e-05	1.120873e-05	2.596278e-06	3.807353e-06	
11.546240	6.656881e-05	1.108197e-05	2.605376e-06	3.820946e-06	
11.547241	6.680264e-05	1.095439e-05	2.616306e-06	3.833514e-06	
11.548242	6.701143e-05	1.082621e-05	2.629065e-06	3.845089e-06	
11.549243	6.719486e-05	1.069765e-05	2.643650e-06	3.855701e-06	
11.550243	6.735260e-05	1.056892e-05	2.660058e-06	3.865383e-06	
11.551244	6.748432e-05	1.044025e-05	2.678286e-06	3.874164e-06	
11.552245	6.758969e-05	1.031185e-05	2.698330e-06	3.882077e-06	
11.553246	6.766838e-05	1.018395e-05	2.720187e-06	3.889152e-06	
11.554247	6.772006e-05	1.005676e-05	2.743855e-06	3.895421e-06	
11.555248	6.774441e-05	9.930497e-06	2.769330e-06	3.900914e-06	
