X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
11.556249	6.774109e-05	9.805389e-06	2.796608e-06	3.905664e-06	
11.557250	6.770978e-05	9.681650e-06	2.825687e-06	3.909700e-06	
11.558251	6.765014e-05	9.559500e-06	2.856564e-06	3.913055e-06	
11.559252	6.756185e-05	9.439157e-06	2.889235e-06	3.915760e-06	
11.560252	6.744458e-05	9.320842e-06	2.923697e-06	3.917845e-06	
11.561253	6.729800e-05	9.204771e-06	2.959947e-06	3.919343e-06	
11.562254	6.712177e-05	9.091166e-06	2.997981e-06	3.920283e-06	
11.563255	6.691558e-05	8.980243e-06	3.037797e-06	3.920698e-06	
11.564256	6.667908e-05	8.872224e-06	3.079392e-06	3.920619e-06	
11.565257	6.641196e-05	8.767326e-06	3.122762e-06	3.920076e-06	
11.566258	6.611388e-05	8.665768e-06	3.167904e-06	3.919101e-06	
11.567259	6.578452e-05	8.567770e-06	3.214815e-06	3.917725e-06	
11.568260	6.542353e-05	8.473550e-06	3.263491e-06	3.915980e-06	
11.569261	6.503061e-05	8.383328e-06	3.313930e-06	3.913896e-06	
11.570261	6.460541e-05	8.297322e-06	3.366129e-06	3.911505e-06	
11.571262	6.414760e-05	8.215751e-06	3.420084e-06	3.908837e-06	
11.572263	6.365687e-05	8.138835e-06	3.475791e-06	3.905925e-06	
11.573264	6.313287e-05	8.066793e-06	3.533249e-06	3.902799e-06	
11.574265	6.257528e-05	7.999842e-06	3.592453e-06	3.899490e-06	
11.575266	6.198390e-05	7.938178e-06	3.653387e-06	3.896034e-06	
11.576267	6.135958e-05	7.881773e-06	3.715920e-06	3.892496e-06	
11.577268	6.070374e-05	7.830491e-06	3.779860e-06	3.888956e-06	
11.578269	6.001779e-05	7.784195e-06	3.845017e-06	3.885498e-06	
11.579270	5.930312e-05	7.742747e-06	3.911200e-06	3.882200e-06	
11.580271	5.856116e-05	7.706009e-06	3.978219e-06	3.879146e-06	
11.581271	5.779330e-05	7.673845e-06	4.045883e-06	3.876417e-06	
11.582272	5.700096e-05	7.646116e-06	4.114001e-06	3.874093e-06	
11.583273	5.618555e-05	7.622684e-06	4.182382e-06	3.872256e-06	
11.584274	5.534848e-05	7.603413e-06	4.250837e-06	3.870987e-06	
11.585275	5.449114e-05	7.588164e-06	4.319173e-06	3.870368e-06	
11.586276	5.361497e-05	7.576801e-06	4.387201e-06	3.870481e-06	
11.587277	5.272135e-05	7.569186e-06	4.454729e-06	3.871405e-06	
11.588278	5.181170e-05	7.565180e-06	4.521567e-06	3.873223e-06	
11.589279	5.088744e-05	7.564647e-06	4.587524e-06	3.876016e-06	
11.590280	4.994996e-05	7.567449e-06	4.652410e-06	3.879866e-06	
11.591280	4.900067e-05	7.573449e-06	4.716033e-06	3.884853e-06	
11.592281	4.804100e-05	7.582508e-06	4.778203e-06	3.891059e-06	
11.593282	4.707233e-05	7.594490e-06	4.838730e-06	3.898565e-06	
11.594283	4.609609e-05	7.609256e-06	4.897422e-06	3.907453e-06	
11.595284	4.511368e-05	7.626670e-06	4.954089e-06	3.917804e-06	
11.596285	4.412652e-05	7.646593e-06	5.008540e-06	3.929700e-06	
11.597286	4.313600e-05	7.668889e-06	5.060585e-06	3.943220e-06	
11.598287	4.214354e-05	7.693419e-06	5.110032e-06	3.958448e-06	
11.599288	4.115054e-05	7.720046e-06	5.156692e-06	3.975464e-06	
11.600289	4.015842e-05	7.748633e-06	5.200372e-06	3.994349e-06	
11.601289	3.916859e-05	7.779041e-06	5.240883e-06	4.015186e-06	
11.602290	3.818245e-05	7.811134e-06	5.278034e-06	4.038055e-06	
11.603291	3.720141e-05	7.844774e-06	5.311634e-06	4.063037e-06	
11.604292	3.622688e-05	7.879823e-06	5.341493e-06	4.090214e-06	
11.605293	3.526027e-05	7.916144e-06	5.367419e-06	4.119667e-06	
11.606294	3.430298e-05	7.953599e-06	5.389222e-06	4.151478e-06	
11.607295	3.335644e-05	7.992051e-06	5.406711e-06	4.185727e-06	
11.608296	3.242204e-05	8.031362e-06	5.419696e-06	4.222497e-06	
11.609297	3.150119e-05	8.071394e-06	5.427986e-06	4.261868e-06	
11.610298	3.059531e-05	8.112011e-06	5.431389e-06	4.303922e-06	
11.611298	2.970580e-05	8.153074e-06	5.429716e-06	4.348740e-06	
11.612299	2.883406e-05	8.194445e-06	5.422776e-06	4.396404e-06	
11.613300	2.798152e-05	8.235989e-06	5.410378e-06	4.446995e-06	
11.614301	2.714958e-05	8.277565e-06	5.392331e-06	4.500593e-06	
11.615302	2.633964e-05	8.319039e-06	5.368444e-06	4.557281e-06	
11.616303	2.555312e-05	8.360271e-06	5.338527e-06	4.617140e-06	
11.617304	2.479142e-05	8.401124e-06	5.302389e-06	4.680251e-06	
11.618305	2.405596e-05	8.441460e-06	5.259840e-06	4.746695e-06	
11.619306	2.334813e-05	8.481143e-06	5.210688e-06	4.816554e-06	
11.620307	2.266936e-05	8.520034e-06	5.154743e-06	4.889909e-06	
11.621307	2.202105e-05	8.557996e-06	5.091815e-06	4.966842e-06	
11.622308	2.140460e-05	8.594892e-06	5.021711e-06	5.047433e-06	
11.623309	2.082143e-05	8.630583e-06	4.944243e-06	5.131764e-06	
11.624310	2.027295e-05	8.664933e-06	4.859218e-06	5.219917e-06	
11.625311	1.976038e-05	8.697815e-06	4.766534e-06	5.311943e-06	
11.626312	1.928360e-05	8.729188e-06	4.666721e-06	5.407687e-06	
11.627313	1.884189e-05	8.759047e-06	4.560595e-06	5.506898e-06	
11.628314	1.843454e-05	8.787389e-06	4.448974e-06	5.609323e-06	
11.629315	1.806081e-05	8.814211e-06	4.332675e-06	5.714712e-06	
11.630316	1.771999e-05	8.839507e-06	4.212515e-06	5.822814e-06	
11.631317	1.741135e-05	8.863276e-06	4.089310e-06	5.933377e-06	
11.632317	1.713418e-05	8.885512e-06	3.963879e-06	6.046151e-06	
11.633318	1.688775e-05	8.906213e-06	3.837038e-06	6.160884e-06	
11.634319	1.667134e-05	8.925374e-06	3.709605e-06	6.277324e-06	
11.635320	1.648422e-05	8.942992e-06	3.582396e-06	6.395221e-06	
11.636321	1.632567e-05	8.959062e-06	3.456229e-06	6.514324e-06	
11.637322	1.619498e-05	8.973582e-06	3.331921e-06	6.634381e-06	
11.638323	1.609142e-05	8.986547e-06	3.210289e-06	6.755141e-06	
11.639324	1.601426e-05	8.997954e-06	3.092149e-06	6.876353e-06	
11.640325	1.596279e-05	9.007799e-06	2.978321e-06	6.997765e-06	
11.641326	1.593629e-05	9.016078e-06	2.869619e-06	7.119127e-06	
11.642326	1.593402e-05	9.022787e-06	2.766862e-06	7.240187e-06	
11.643327	1.595527e-05	9.027923e-06	2.670867e-06	7.360694e-06	
11.644328	1.599932e-05	9.031481e-06	2.582451e-06	7.480396e-06	
11.645329	1.606545e-05	9.033459e-06	2.502430e-06	7.599044e-06	
11.646330	1.615293e-05	9.033853e-06	2.431623e-06	7.716385e-06	
11.647331	1.626104e-05	9.032658e-06	2.370846e-06	7.832167e-06	
11.648332	1.638905e-05	9.029870e-06	2.320917e-06	7.946141e-06	
11.649333	1.653626e-05	9.025487e-06	2.282652e-06	8.058055e-06	
11.650334	1.670192e-05	9.019505e-06	2.256868e-06	8.167657e-06	
11.651335	1.688533e-05	9.011919e-06	2.244384e-06	8.274697e-06	
11.652335	1.708576e-05	9.002725e-06	2.246015e-06	8.378922e-06	
11.653336	1.730249e-05	8.991921e-06	2.262580e-06	8.480083e-06	
11.654337	1.753479e-05	8.979503e-06	2.294895e-06	8.577927e-06	
11.655338	1.778194e-05	8.965466e-06	2.343777e-06	8.672204e-06	
11.656339	1.804323e-05	8.949806e-06	2.410044e-06	8.762662e-06	
11.657340	1.831793e-05	8.932521e-06	2.494512e-06	8.849050e-06	
11.658341	1.860531e-05	8.913606e-06	2.597999e-06	8.931117e-06	
11.659342	1.890466e-05	8.893058e-06	2.721322e-06	9.008612e-06	
11.660343	1.921525e-05	8.870873e-06	2.865299e-06	9.081283e-06	
11.661344	1.953636e-05	8.847047e-06	3.030745e-06	9.148879e-06	
11.662344	1.986727e-05	8.821576e-06	3.218479e-06	9.211150e-06	
11.663345	2.020725e-05	8.794456e-06	3.429317e-06	9.267843e-06	
11.664346	2.055559e-05	8.765685e-06	3.664077e-06	9.318708e-06	
11.665347	2.091157e-05	8.735257e-06	3.923576e-06	9.363494e-06	
11.666348	2.127445e-05	8.703170e-06	4.208631e-06	9.401948e-06	
11.667349	2.164352e-05	8.669420e-06	4.520058e-06	9.433821e-06	
11.668350	2.201805e-05	8.634002e-06	4.858676e-06	9.458860e-06	
11.669351	2.239733e-05	8.596914e-06	5.225302e-06	9.476815e-06	
11.670352	2.278063e-05	8.558150e-06	5.620752e-06	9.487435e-06	
11.671353	2.316723e-05	8.517709e-06	6.045843e-06	9.490468e-06	
11.672353	2.355641e-05	8.475585e-06	6.501393e-06	9.485662e-06	
11.673354	2.394744e-05	8.431775e-06	6.988219e-06	9.472768e-06	
11.674355	2.433961e-05	8.386275e-06	7.507139e-06	9.451533e-06	
11.675356	2.473224e-05	8.339096e-06	8.058708e-06	9.421761e-06	
11.676357	2.512505e-05	8.290334e-06	8.641832e-06	9.383610e-06	
11.677358	2.551788e-05	8.240120e-06	9.254760e-06	9.337373e-06	
11.678359	2.591059e-05	8.188586e-06	9.895744e-06	9.283346e-06	
11.679360	2.630302e-05	8.135863e-06	1.056303e-05	9.221824e-06	
11.680361	2.669503e-05	8.082082e-06	1.125488e-05	9.153103e-06	
11.681362	2.708647e-05	8.027374e-06	1.196954e-05	9.077476e-06	
11.682362	2.747719e-05	7.971871e-06	1.270525e-05	8.995240e-06	
11.683363	2.786703e-05	7.915705e-06	1.346027e-05	8.906690e-06	
11.684364	2.825586e-05	7.859005e-06	1.423285e-05	8.812120e-06	
11.685365	2.864351e-05	7.801904e-06	1.502125e-05	8.711826e-06	
11.686366	2.902985e-05	7.744533e-06	1.582370e-05	8.606104e-06	
11.687367	2.941471e-05	7.687023e-06	1.663846e-05	8.495247e-06	
11.688368	2.979796e-05	7.629505e-06	1.746378e-05	8.379551e-06	
11.689369	3.017945e-05	7.572111e-06	1.829792e-05	8.259312e-06	
11.690370	3.055901e-05	7.514971e-06	1.913912e-05	8.134824e-06	
11.691371	3.093652e-05	7.458218e-06	1.998563e-05	8.006383e-06	
11.692372	3.131181e-05	7.401983e-06	2.083571e-05	7.874284e-06	
11.693372	3.168473e-05	7.346396e-06	2.168760e-05	7.738821e-06	
11.694373	3.205514e-05	7.291589e-06	2.253955e-05	7.600291e-06	
11.695374	3.242289e-05	7.237693e-06	2.338982e-05	7.458987e-06	
11.696375	3.278783e-05	7.184840e-06	2.423666e-05	7.315206e-06	
11.697376	3.314981e-05	7.133160e-06	2.507831e-05	7.169242e-06	
11.698377	3.350868e-05	7.082786e-06	2.591303e-05	7.021391e-06	
11.699378	3.386429e-05	7.033848e-06	2.673907e-05	6.871948e-06	
11.700379	3.421649e-05	6.986477e-06	2.755467e-05	6.721207e-06	
11.701380	3.456513e-05	6.940806e-06	2.835810e-05	6.569465e-06	
11.702381	3.491007e-05	6.896965e-06	2.914759e-05	6.417015e-06	
11.703381	3.525115e-05	6.855085e-06	2.992140e-05	6.264154e-06	
11.704382	3.558823e-05	6.815297e-06	3.067779e-05	6.111176e-06	
11.705383	3.592115e-05	6.777734e-06	3.141499e-05	5.958376e-06	
11.706384	3.624976e-05	6.742526e-06	3.213127e-05	5.806050e-06	
11.707385	3.657393e-05	6.709804e-06	3.282487e-05	5.654493e-06	
11.708386	3.689349e-05	6.679700e-06	3.349404e-05	5.504000e-06	
11.709387	3.720830e-05	6.652346e-06	3.413704e-05	5.354865e-06	
11.710388	3.751821e-05	6.627871e-06	3.475211e-05	5.207385e-06	
11.711389	3.782307e-05	6.606408e-06	3.533750e-05	5.061854e-06	
11.712390	3.812273e-05	6.588088e-06	3.589147e-05	4.918568e-06	
11.713390	3.841705e-05	6.573042e-06	3.641226e-05	4.777821e-06	
11.714391	3.870586e-05	6.561402e-06	3.689813e-05	4.639909e-06	
11.715392	3.898903e-05	6.553298e-06	3.734733e-05	4.505126e-06	
11.716393	3.926640e-05	6.548862e-06	3.775811e-05	4.373769e-06	
11.717394	3.953783e-05	6.548226e-06	3.812871e-05	4.246131e-06	
11.718395	3.980316e-05	6.551520e-06	3.845739e-05	4.122509e-06	
11.719396	4.006225e-05	6.558875e-06	3.874240e-05	4.003197e-06	
11.720397	4.031494e-05	6.570424e-06	3.898199e-05	3.888491e-06	
11.721398	4.056109e-05	6.586297e-06	3.917441e-05	3.778685e-06	
11.722399	4.080056e-05	6.606625e-06	3.931791e-05	3.674075e-06	
11.723399	4.103318e-05	6.631540e-06	3.941074e-05	3.574956e-06	
11.724400	4.125881e-05	6.661174e-06	3.945115e-05	3.481622e-06	
11.725401	4.147730e-05	6.695622e-06	3.943780e-05	3.394317e-06	
11.726402	4.168850e-05	6.734789e-06	3.937161e-05	3.312985e-06	
11.727403	4.189226e-05	6.778513e-06	3.925428e-05	3.237470e-06	
11.728404	4.208843e-05	6.826632e-06	3.908751e-05	3.167616e-06	
11.729405	4.227687e-05	6.878982e-06	3.887299e-05	3.103265e-06	
11.730406	4.245742e-05	6.935403e-06	3.861242e-05	3.044263e-06	
11.731407	4.262993e-05	6.995732e-06	3.830751e-05	2.990451e-06	
11.732408	4.279425e-05	7.059807e-06	3.795995e-05	2.941673e-06	
11.733408	4.295023e-05	7.127466e-06	3.757145e-05	2.897774e-06	
11.734409	4.309773e-05	7.198546e-06	3.714370e-05	2.858596e-06	
11.735410	4.323659e-05	7.272885e-06	3.667840e-05	2.823983e-06	
11.736411	4.336666e-05	7.350320e-06	3.617725e-05	2.793778e-06	
11.737412	4.348780e-05	7.430691e-06	3.564196e-05	2.767826e-06	
11.738413	4.359985e-05	7.513835e-06	3.507421e-05	2.745968e-06	
11.739414	4.370266e-05	7.599588e-06	3.447571e-05	2.728050e-06	
11.740415	4.379609e-05	7.687790e-06	3.384816e-05	2.713913e-06	
11.741416	4.387998e-05	7.778278e-06	3.319326e-05	2.703403e-06	
11.742417	4.395419e-05	7.870889e-06	3.251270e-05	2.696362e-06	
11.743417	4.401856e-05	7.965463e-06	3.180820e-05	2.692633e-06	
11.744418	4.407295e-05	8.061835e-06	3.108143e-05	2.692061e-06	
11.745419	4.411720e-05	8.159845e-06	3.033412e-05	2.694488e-06	
11.746420	4.415117e-05	8.259329e-06	2.956794e-05	2.699759e-06	
11.747421	4.417470e-05	8.360127e-06	2.878462e-05	2.707716e-06	
11.748422	4.418765e-05	8.462075e-06	2.798583e-05	2.718204e-06	
11.749423	4.418986e-05	8.565011e-06	2.717329e-05	2.731065e-06	
11.750424	4.418120e-05	8.668773e-06	2.634869e-05	2.746144e-06	
11.751425	4.416149e-05	8.773200e-06	2.551373e-05	2.763282e-06	
11.752426	4.413061e-05	8.878128e-06	2.467011e-05	2.782325e-06	
11.753427	4.408839e-05	8.983395e-06	2.381953e-05	2.803116e-06	
11.754427	4.403469e-05	9.088840e-06	2.296369e-05	2.825498e-06	
11.755428	4.396936e-05	9.194300e-06	2.210429e-05	2.849314e-06	
11.756429	4.389224e-05	9.299613e-06	2.124303e-05	2.874408e-06	
11.757430	4.380319e-05	9.404617e-06	2.038160e-05	2.900623e-06	
11.758431	4.370206e-05	9.509149e-06	1.952171e-05	2.927804e-06	
11.759432	4.358870e-05	9.613048e-06	1.866506e-05	2.955793e-06	
11.760433	4.346296e-05	9.716151e-06	1.781334e-05	2.984434e-06	
11.761434	4.332469e-05	9.818295e-06	1.696826e-05	3.013570e-06	
11.762435	4.317373e-05	9.919320e-06	1.613151e-05	3.043046e-06	
11.763436	4.300995e-05	1.001906e-05	1.530479e-05	3.072703e-06	
11.764436	4.283318e-05	1.011736e-05	1.448981e-05	3.102387e-06	
11.765437	4.264329e-05	1.021405e-05	1.368826e-05	3.131939e-06	
11.766438	4.244011e-05	1.030897e-05	1.290184e-05	3.161205e-06	
11.767439	4.222350e-05	1.040196e-05	1.213225e-05	3.190027e-06	
11.768440	4.199332e-05	1.049286e-05	1.138120e-05	3.218249e-06	
11.769441	4.174940e-05	1.058150e-05	1.065037e-05	3.245714e-06	
11.770442	4.149161e-05	1.066772e-05	9.941466e-06	3.272265e-06	
11.771443	4.121979e-05	1.075136e-05	9.256194e-06	3.297747e-06	
11.772444	4.093379e-05	1.083226e-05	8.596249e-06	3.322003e-06	
11.773445	4.063346e-05	1.091026e-05	7.963332e-06	3.344875e-06	
11.774445	4.031865e-05	1.098519e-05	7.359140e-06	3.366209e-06	
11.775446	3.998931e-05	1.105691e-05	6.785050e-06	3.385874e-06	
11.776447	3.964584e-05	1.112542e-05	6.240866e-06	3.403876e-06	
11.777448	3.928879e-05	1.119071e-05	5.725923e-06	3.420260e-06	
11.778449	3.891870e-05	1.125282e-05	5.239550e-06	3.435073e-06	
11.779450	3.853611e-05	1.131176e-05	4.781080e-06	3.448358e-06	
11.780451	3.814158e-05	1.136754e-05	4.349846e-06	3.460163e-06	
11.781452	3.773563e-05	1.142018e-05	3.945178e-06	3.470531e-06	
11.782453	3.731883e-05	1.146971e-05	3.566409e-06	3.479510e-06	
11.783454	3.689171e-05	1.151613e-05	3.212871e-06	3.487144e-06	
11.784454	3.645482e-05	1.155947e-05	2.883896e-06	3.493478e-06	
11.785455	3.600870e-05	1.159974e-05	2.578815e-06	3.498559e-06	
11.786456	3.555389e-05	1.163696e-05	2.296960e-06	3.502432e-06	
11.787457	3.509095e-05	1.167115e-05	2.037664e-06	3.505142e-06	
11.788458	3.462041e-05	1.170232e-05	1.800259e-06	3.506735e-06	
11.789459	3.414282e-05	1.173049e-05	1.584076e-06	3.507256e-06	
11.790460	3.365872e-05	1.175568e-05	1.388446e-06	3.506751e-06	
11.791461	3.316866e-05	1.177790e-05	1.212703e-06	3.505266e-06	
11.792462	3.267319e-05	1.179718e-05	1.056178e-06	3.502845e-06	
11.793463	3.217284e-05	1.181353e-05	9.182029e-07	3.499534e-06	
11.794463	3.166816e-05	1.182696e-05	7.981095e-07	3.495379e-06	
11.795464	3.115969e-05	1.183750e-05	6.952299e-07	3.490426e-06	
11.796465	3.064799e-05	1.184516e-05	6.088959e-07	3.484719e-06	
11.797466	3.013358e-05	1.184996e-05	5.384394e-07	3.478304e-06	
11.798467	2.961703e-05	1.185192e-05	4.831925e-07	3.471227e-06	
11.799468	2.909887e-05	1.185105e-05	4.424869e-07	3.463534e-06	
11.800469	2.857965e-05	1.184737e-05	4.156547e-07	3.455269e-06	
11.801470	2.805991e-05	1.184090e-05	4.020276e-07	3.446479e-06	
11.802471	2.754019e-05	1.183165e-05	4.009378e-07	3.437208e-06	
11.803472	2.702104e-05	1.181964e-05	4.117169e-07	3.427502e-06	
11.804472	2.650301e-05	1.180490e-05	4.336971e-07	3.417408e-06	
11.805473	2.598664e-05	1.178743e-05	4.662101e-07	3.406969e-06	
11.806474	2.547247e-05	1.176726e-05	5.085879e-07	3.396232e-06	
11.807475	2.496105e-05	1.174440e-05	5.601625e-07	3.385243e-06	
11.808476	2.445292e-05	1.171886e-05	6.202657e-07	3.374046e-06	
11.809477	2.394862e-05	1.169067e-05	6.882294e-07	3.362688e-06	
11.810478	2.344871e-05	1.165985e-05	7.633856e-07	3.351213e-06	
11.811479	2.295372e-05	1.162640e-05	8.450662e-07	3.339667e-06	
11.812480	2.246420e-05	1.159036e-05	9.326030e-07	3.328097e-06	
11.813481	2.198070e-05	1.155172e-05	1.025328e-06	3.316546e-06	
11.814482	2.150375e-05	1.151052e-05	1.122573e-06	3.305061e-06	
11.815482	2.103391e-05	1.146677e-05	1.223671e-06	3.293687e-06	
11.816483	2.057171e-05	1.142049e-05	1.327952e-06	3.282470e-06	
11.817484	2.011770e-05	1.137169e-05	1.434749e-06	3.271456e-06	
11.818485	1.967243e-05	1.132039e-05	1.543394e-06	3.260689e-06	
11.819486	1.923644e-05	1.126660e-05	1.653218e-06	3.250215e-06	
11.820487	1.881027e-05	1.121036e-05	1.763554e-06	3.240080e-06	
11.821488	1.839447e-05	1.115166e-05	1.873734e-06	3.230329e-06	
11.822489	1.798958e-05	1.109054e-05	1.983089e-06	3.221007e-06	
11.823490	1.759616e-05	1.102700e-05	2.090951e-06	3.212161e-06	
11.824491	1.721473e-05	1.096107e-05	2.196653e-06	3.203836e-06	
11.825491	1.684574e-05	1.089276e-05	2.299638e-06	3.196074e-06	
11.826492	1.648918e-05	1.082210e-05	2.399820e-06	3.188910e-06	
11.827493	1.614490e-05	1.074912e-05	2.497241e-06	3.182374e-06	
11.828494	1.581279e-05	1.067383e-05	2.591939e-06	3.176497e-06	
11.829495	1.549269e-05	1.059628e-05	2.683954e-06	3.171310e-06	
11.830496	1.518448e-05	1.051648e-05	2.773327e-06	3.166843e-06	
11.831497	1.488803e-05	1.043446e-05	2.860096e-06	3.163128e-06	
11.832498	1.460320e-05	1.035025e-05	2.944303e-06	3.160195e-06	
11.833499	1.432985e-05	1.026388e-05	3.025985e-06	3.158075e-06	
