X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
11.834500	1.406786e-05	1.017538e-05	3.105185e-06	3.156800e-06	
11.835500	1.381709e-05	1.008476e-05	3.181940e-06	3.156399e-06	
11.836501	1.357739e-05	9.992061e-06	3.256291e-06	3.156904e-06	
11.837502	1.334865e-05	9.897305e-06	3.328277e-06	3.158345e-06	
11.838503	1.313073e-05	9.800520e-06	3.397939e-06	3.160754e-06	
11.839504	1.292349e-05	9.701733e-06	3.465317e-06	3.164161e-06	
11.840505	1.272679e-05	9.600970e-06	3.530449e-06	3.168598e-06	
11.841506	1.254051e-05	9.498259e-06	3.593376e-06	3.174094e-06	
11.842507	1.236451e-05	9.393626e-06	3.654137e-06	3.180680e-06	
11.843508	1.219866e-05	9.287098e-06	3.712773e-06	3.188389e-06	
11.844509	1.204282e-05	9.178702e-06	3.769323e-06	3.197249e-06	
11.845509	1.189686e-05	9.068466e-06	3.823827e-06	3.207293e-06	
11.846510	1.176064e-05	8.956415e-06	3.876324e-06	3.218551e-06	
11.847511	1.163403e-05	8.842577e-06	3.926855e-06	3.231055e-06	
11.848512	1.151690e-05	8.726978e-06	3.975459e-06	3.244833e-06	
11.849513	1.140911e-05	8.609646e-06	4.022176e-06	3.259919e-06	
11.850514	1.131053e-05	8.490607e-06	4.067046e-06	3.276342e-06	
11.851515	1.122102e-05	8.369889e-06	4.110108e-06	3.294133e-06	
11.852516	1.114045e-05	8.247517e-06	4.151403e-06	3.313323e-06	
11.853517	1.106869e-05	8.123519e-06	4.190970e-06	3.333944e-06	
11.854518	1.100560e-05	7.997923e-06	4.228849e-06	3.356025e-06	
11.855518	1.095105e-05	7.870754e-06	4.265079e-06	3.379598e-06	
11.856519	1.090490e-05	7.742039e-06	4.299701e-06	3.404693e-06	
11.857520	1.086703e-05	7.611806e-06	4.332755e-06	3.431342e-06	
11.858521	1.083728e-05	7.480082e-06	4.364279e-06	3.459575e-06	
11.859522	1.081555e-05	7.346892e-06	4.394314e-06	3.489422e-06	
11.860523	1.080167e-05	7.212265e-06	4.422899e-06	3.520916e-06	
11.861524	1.079554e-05	7.076227e-06	4.450075e-06	3.554087e-06	
11.862525	1.079700e-05	6.938804e-06	4.475882e-06	3.588965e-06	
11.863526	1.080593e-05	6.800024e-06	4.500358e-06	3.625581e-06	
11.864527	1.082219e-05	6.659914e-06	4.523543e-06	3.663967e-06	
11.865528	1.084565e-05	6.518500e-06	4.545479e-06	3.704152e-06	
11.866528	1.087617e-05	6.375810e-06	4.566203e-06	3.746169e-06	
11.867529	1.091363e-05	6.231870e-06	4.585757e-06	3.790047e-06	
11.868530	1.095788e-05	6.086707e-06	4.604179e-06	3.835818e-06	
11.869531	1.100879e-05	5.940348e-06	4.621510e-06	3.883513e-06	
11.870532	1.106623e-05	5.792819e-06	4.637789e-06	3.933161e-06	
11.871533	1.113006e-05	5.644149e-06	4.653057e-06	3.984795e-06	
11.872534	1.120016e-05	5.494363e-06	4.667353e-06	4.038445e-06	
11.873535	1.127637e-05	5.343489e-06	4.680716e-06	4.094141e-06	
11.874536	1.135859e-05	5.191552e-06	4.693187e-06	4.151915e-06	
11.875537	1.144663e-05	5.038644e-06	4.704799e-06	4.211771e-06	
11.876537	1.154026e-05	4.885080e-06	4.715569e-06	4.273614e-06	
11.877538	1.163921e-05	4.731233e-06	4.725507e-06	4.337325e-06	
11.878539	1.174322e-05	4.577473e-06	4.734623e-06	4.402788e-06	
11.879540	1.185201e-05	4.424172e-06	4.742929e-06	4.469883e-06	
11.880541	1.196531e-05	4.271699e-06	4.750434e-06	4.538495e-06	
11.881542	1.208287e-05	4.120426e-06	4.757149e-06	4.608504e-06	
11.882543	1.220440e-05	3.970725e-06	4.763085e-06	4.679793e-06	
11.883544	1.232966e-05	3.822965e-06	4.768253e-06	4.752245e-06	
11.884545	1.245836e-05	3.677517e-06	4.772664e-06	4.825741e-06	
11.885546	1.259024e-05	3.534754e-06	4.776327e-06	4.900164e-06	
11.886546	1.272503e-05	3.395045e-06	4.779254e-06	4.975395e-06	
11.887547	1.286247e-05	3.258762e-06	4.781455e-06	5.051318e-06	
11.888548	1.300228e-05	3.126275e-06	4.782941e-06	5.127814e-06	
11.889549	1.314421e-05	2.997955e-06	4.783722e-06	5.204765e-06	
11.890550	1.328798e-05	2.874174e-06	4.783810e-06	5.282055e-06	
11.891551	1.343332e-05	2.755302e-06	4.783214e-06	5.359564e-06	
11.892552	1.357997e-05	2.641710e-06	4.781946e-06	5.437175e-06	
11.893553	1.372766e-05	2.533769e-06	4.780015e-06	5.514771e-06	
11.894554	1.387613e-05	2.431850e-06	4.777434e-06	5.592234e-06	
11.895555	1.402510e-05	2.336324e-06	4.774212e-06	5.669445e-06	
11.896555	1.417431e-05	2.247561e-06	4.770359e-06	5.746288e-06	
11.897556	1.432349e-05	2.165934e-06	4.765888e-06	5.822643e-06	
11.898557	1.447238e-05	2.091812e-06	4.760808e-06	5.898395e-06	
11.899558	1.462070e-05	2.025566e-06	4.755129e-06	5.973424e-06	
11.900559	1.476818e-05	1.967569e-06	4.748863e-06	6.047613e-06	
11.901560	1.491457e-05	1.918189e-06	4.742021e-06	6.120844e-06	
11.902561	1.505960e-05	1.877799e-06	4.734612e-06	6.192999e-06	
11.903562	1.520299e-05	1.846769e-06	4.726648e-06	6.263961e-06	
11.904563	1.534447e-05	1.825471e-06	4.718138e-06	6.333612e-06	
11.905564	1.548379e-05	1.814274e-06	4.709095e-06	6.401834e-06	
11.906564	1.562068e-05	1.813551e-06	4.699528e-06	6.468510e-06	
11.907565	1.575486e-05	1.823671e-06	4.689448e-06	6.533520e-06	
11.908566	1.588607e-05	1.845006e-06	4.678866e-06	6.596749e-06	
11.909567	1.601404e-05	1.877927e-06	4.667792e-06	6.658077e-06	
11.910568	1.613850e-05	1.922805e-06	4.656237e-06	6.717388e-06	
11.911569	1.625919e-05	1.980010e-06	4.644211e-06	6.774562e-06	
11.912570	1.637584e-05	2.049914e-06	4.631726e-06	6.829484e-06	
11.913571	1.648819e-05	2.132888e-06	4.618792e-06	6.882034e-06	
11.914572	1.659595e-05	2.229302e-06	4.605419e-06	6.932095e-06	
11.915573	1.669888e-05	2.339527e-06	4.591619e-06	6.979550e-06	
11.916573	1.679669e-05	2.463934e-06	4.577401e-06	7.024280e-06	
11.917574	1.688913e-05	2.602895e-06	4.562777e-06	7.066167e-06	
11.918575	1.697592e-05	2.756779e-06	4.547756e-06	7.105095e-06	
11.919576	1.705680e-05	2.925959e-06	4.532351e-06	7.140944e-06	
11.920577	1.713149e-05	3.110805e-06	4.516571e-06	7.173598e-06	
11.921578	1.719974e-05	3.311687e-06	4.500427e-06	7.202938e-06	
11.922579	1.726128e-05	3.528977e-06	4.483930e-06	7.228848e-06	
11.923580	1.731583e-05	3.763046e-06	4.467090e-06	7.251208e-06	
11.924581	1.736313e-05	4.014264e-06	4.449918e-06	7.269901e-06	
11.925582	1.740302e-05	4.282760e-06	4.432437e-06	7.284857e-06	
11.926583	1.743561e-05	4.567873e-06	4.414711e-06	7.296156e-06	
11.927583	1.746112e-05	4.868786e-06	4.396813e-06	7.303910e-06	
11.928584	1.747973e-05	5.184682e-06	4.378816e-06	7.308229e-06	
11.929585	1.749165e-05	5.514744e-06	4.360790e-06	7.309226e-06	
11.930586	1.749708e-05	5.858155e-06	4.342809e-06	7.307011e-06	
11.931587	1.749621e-05	6.214096e-06	4.324945e-06	7.301697e-06	
11.932588	1.748924e-05	6.581752e-06	4.307270e-06	7.293393e-06	
11.933589	1.747636e-05	6.960303e-06	4.289856e-06	7.282213e-06	
11.934590	1.745778e-05	7.348934e-06	4.272776e-06	7.268266e-06	
11.935591	1.743369e-05	7.746826e-06	4.256103e-06	7.251665e-06	
11.936592	1.740429e-05	8.153163e-06	4.239908e-06	7.232520e-06	
11.937592	1.736978e-05	8.567126e-06	4.224263e-06	7.210943e-06	
11.938593	1.733036e-05	8.987900e-06	4.209242e-06	7.187046e-06	
11.939594	1.728622e-05	9.414665e-06	4.194915e-06	7.160939e-06	
11.940595	1.723756e-05	9.846606e-06	4.181357e-06	7.132734e-06	
11.941596	1.718457e-05	1.028290e-05	4.168638e-06	7.102543e-06	
11.942597	1.712747e-05	1.072274e-05	4.156832e-06	7.070477e-06	
11.943598	1.706643e-05	1.116530e-05	4.146010e-06	7.036646e-06	
11.944599	1.700167e-05	1.160977e-05	4.136246e-06	7.001163e-06	
11.945600	1.693337e-05	1.205533e-05	4.127610e-06	6.964139e-06	
11.946601	1.686175e-05	1.250115e-05	4.120176e-06	6.925684e-06	
11.947601	1.678698e-05	1.294643e-05	4.114015e-06	6.885912e-06	
11.948602	1.670928e-05	1.339035e-05	4.109201e-06	6.844932e-06	
11.949603	1.662884e-05	1.383208e-05	4.105805e-06	6.802856e-06	
11.950604	1.654585e-05	1.427082e-05	4.103900e-06	6.759795e-06	
11.951605	1.646052e-05	1.470574e-05	4.103558e-06	6.715862e-06	
11.952606	1.637304e-05	1.513603e-05	4.104852e-06	6.671166e-06	
11.953607	1.628361e-05	1.556087e-05	4.107852e-06	6.625820e-06	
11.954608	1.619243e-05	1.597944e-05	4.112633e-06	6.579935e-06	
11.955609	1.609969e-05	1.639092e-05	4.119266e-06	6.533622e-06	
11.956610	1.600560e-05	1.679450e-05	4.127824e-06	6.486993e-06	
11.957610	1.591034e-05	1.718937e-05	4.138379e-06	6.440159e-06	
11.958611	1.581413e-05	1.757469e-05	4.151002e-06	6.393230e-06	
11.959612	1.571715e-05	1.794966e-05	4.165768e-06	6.346320e-06	
11.960613	1.561960e-05	1.831346e-05	4.182747e-06	6.299538e-06	
11.961614	1.552168e-05	1.866527e-05	4.202012e-06	6.252996e-06	
11.962615	1.542359e-05	1.900427e-05	4.223636e-06	6.206806e-06	
11.963616	1.532553e-05	1.932965e-05	4.247690e-06	6.161079e-06	
11.964617	1.522769e-05	1.964059e-05	4.274247e-06	6.115926e-06	
11.965618	1.513028e-05	1.993627e-05	4.303380e-06	6.071459e-06	
11.966619	1.503348e-05	2.021587e-05	4.335160e-06	6.027789e-06	
11.967619	1.493750e-05	2.047858e-05	4.369661e-06	5.985027e-06	
11.968620	1.484253e-05	2.072358e-05	4.406953e-06	5.943284e-06	
11.969621	1.474877e-05	2.095006e-05	4.447110e-06	5.902673e-06	
11.970622	1.465643e-05	2.115718e-05	4.490204e-06	5.863304e-06	
11.971623	1.456569e-05	2.134415e-05	4.536307e-06	5.825289e-06	
11.972624	1.447675e-05	2.151013e-05	4.585492e-06	5.788739e-06	
11.973625	1.438982e-05	2.165432e-05	4.637831e-06	5.753765e-06	
11.974626	1.430509e-05	2.177589e-05	4.693395e-06	5.720478e-06	
11.975627	1.422270e-05	2.187448e-05	4.752191e-06	5.688959e-06	
11.976628	1.414267e-05	2.195100e-05	4.814037e-06	5.659197e-06	
11.977628	1.406498e-05	2.200657e-05	4.878715e-06	5.631166e-06	
11.978629	1.398960e-05	2.204233e-05	4.946012e-06	5.604840e-06	
11.979630	1.391652e-05	2.205940e-05	5.015710e-06	5.580192e-06	
11.980631	1.384572e-05	2.205891e-05	5.087595e-06	5.557198e-06	
11.981632	1.377719e-05	2.204200e-05	5.161450e-06	5.535830e-06	
11.982633	1.371089e-05	2.200979e-05	5.237061e-06	5.516062e-06	
11.983634	1.364683e-05	2.196341e-05	5.314211e-06	5.497870e-06	
11.984635	1.358497e-05	2.190399e-05	5.392684e-06	5.481226e-06	
11.985636	1.352530e-05	2.183266e-05	5.472266e-06	5.466105e-06	
11.986637	1.346780e-05	2.175055e-05	5.552740e-06	5.452480e-06	
11.987638	1.341245e-05	2.165879e-05	5.633891e-06	5.440326e-06	
11.988638	1.335924e-05	2.155852e-05	5.715502e-06	5.429617e-06	
11.989639	1.330814e-05	2.145084e-05	5.797359e-06	5.420326e-06	
11.990640	1.325914e-05	2.133691e-05	5.879246e-06	5.412428e-06	
11.991641	1.321222e-05	2.121785e-05	5.960947e-06	5.405895e-06	
11.992642	1.316736e-05	2.109478e-05	6.042246e-06	5.400704e-06	
11.993643	1.312454e-05	2.096884e-05	6.122927e-06	5.396827e-06	
11.994644	1.308374e-05	2.084115e-05	6.202776e-06	5.394238e-06	
11.995645	1.304495e-05	2.071285e-05	6.281576e-06	5.392911e-06	
11.996646	1.300815e-05	2.058506e-05	6.359111e-06	5.392821e-06	
11.997647	1.297331e-05	2.045892e-05	6.435167e-06	5.393940e-06	
11.998647	1.294043e-05	2.033555e-05	6.509527e-06	5.396244e-06	
11.999648	1.290948e-05	2.021609e-05	6.581975e-06	5.399707e-06	
12.000649	1.288044e-05	2.010166e-05	6.652297e-06	5.404301e-06	
12.001650	1.285330e-05	1.999339e-05	6.720275e-06	5.410002e-06	
12.002651	1.282803e-05	1.989241e-05	6.785696e-06	5.416782e-06	
12.003652	1.280463e-05	1.979985e-05	6.848342e-06	5.424617e-06	
12.004653	1.278306e-05	1.971685e-05	6.907999e-06	5.433479e-06	
12.005654	1.276331e-05	1.964452e-05	6.964450e-06	5.443344e-06	
12.006655	1.274537e-05	1.958401e-05	7.017480e-06	5.454184e-06	
12.007656	1.272922e-05	1.953643e-05	7.066873e-06	5.465974e-06	
12.008656	1.271483e-05	1.950292e-05	7.112414e-06	5.478689e-06	
12.009657	1.270219e-05	1.948461e-05	7.153887e-06	5.492301e-06	
12.010658	1.269128e-05	1.948263e-05	7.191076e-06	5.506785e-06	
12.011659	1.268208e-05	1.949811e-05	7.223766e-06	5.522114e-06	
12.012660	1.267458e-05	1.953217e-05	7.251741e-06	5.538263e-06	
12.013661	1.266875e-05	1.958595e-05	7.274784e-06	5.555206e-06	
12.014662	1.266458e-05	1.966057e-05	7.292682e-06	5.572917e-06	
12.015663	1.266205e-05	1.975717e-05	7.305217e-06	5.591369e-06	
12.016664	1.266113e-05	1.987687e-05	7.312175e-06	5.610537e-06	
12.017665	1.266182e-05	2.002080e-05	7.313339e-06	5.630395e-06	
12.018665	1.266410e-05	2.019010e-05	7.308494e-06	5.650916e-06	
12.019666	1.266793e-05	2.038590e-05	7.297424e-06	5.672074e-06	
12.020667	1.267332e-05	2.060931e-05	7.279914e-06	5.693844e-06	
12.021668	1.268023e-05	2.086148e-05	7.255748e-06	5.716200e-06	
12.022669	1.268866e-05	2.114353e-05	7.224709e-06	5.739114e-06	
12.023670	1.269857e-05	2.145659e-05	7.186584e-06	5.762562e-06	
12.024671	1.270996e-05	2.180178e-05	7.141155e-06	5.786518e-06	
12.025672	1.272279e-05	2.217957e-05	7.088360e-06	5.810946e-06	
12.026673	1.273700e-05	2.258869e-05	7.028511e-06	5.835789e-06	
12.027674	1.275252e-05	2.302766e-05	6.961977e-06	5.860987e-06	
12.028674	1.276927e-05	2.349496e-05	6.889126e-06	5.886480e-06	
12.029675	1.278720e-05	2.398911e-05	6.810330e-06	5.912207e-06	
12.030676	1.280623e-05	2.450859e-05	6.725958e-06	5.938109e-06	
12.031677	1.282630e-05	2.505192e-05	6.636378e-06	5.964124e-06	
12.032678	1.284733e-05	2.561757e-05	6.541960e-06	5.990193e-06	
12.033679	1.286925e-05	2.620406e-05	6.443075e-06	6.016254e-06	
12.034680	1.289200e-05	2.680989e-05	6.340090e-06	6.042249e-06	
12.035681	1.291551e-05	2.743355e-05	6.233377e-06	6.068116e-06	
12.036682	1.293971e-05	2.807353e-05	6.123303e-06	6.093794e-06	
12.037683	1.296452e-05	2.872835e-05	6.010239e-06	6.119225e-06	
12.038683	1.298989e-05	2.939650e-05	5.894555e-06	6.144347e-06	
12.039684	1.301574e-05	3.007648e-05	5.776619e-06	6.169100e-06	
12.040685	1.304200e-05	3.076678e-05	5.656801e-06	6.193424e-06	
12.041686	1.306860e-05	3.146591e-05	5.535471e-06	6.217258e-06	
12.042687	1.309548e-05	3.217237e-05	5.412998e-06	6.240543e-06	
12.043688	1.312257e-05	3.288465e-05	5.289752e-06	6.263217e-06	
12.044689	1.314979e-05	3.360125e-05	5.166101e-06	6.285220e-06	
12.045690	1.317708e-05	3.432067e-05	5.042416e-06	6.306493e-06	
12.046691	1.320437e-05	3.504142e-05	4.919066e-06	6.326974e-06	
12.047692	1.323159e-05	3.576198e-05	4.796421e-06	6.346604e-06	
12.048693	1.325867e-05	3.648086e-05	4.674849e-06	6.365322e-06	
12.049693	1.328554e-05	3.719656e-05	4.554721e-06	6.383067e-06	
12.050694	1.331214e-05	3.790758e-05	4.436406e-06	6.399780e-06	
12.051695	1.333839e-05	3.861241e-05	4.320273e-06	6.415400e-06	
12.052696	1.336423e-05	3.930956e-05	4.206691e-06	6.429867e-06	
12.053697	1.338958e-05	3.999751e-05	4.096031e-06	6.443120e-06	
12.054698	1.341438e-05	4.067478e-05	3.988662e-06	6.455100e-06	
12.055699	1.343856e-05	4.133986e-05	3.884953e-06	6.465745e-06	
12.056700	1.346204e-05	4.199125e-05	3.785274e-06	6.474995e-06	
12.057701	1.348477e-05	4.262745e-05	3.689994e-06	6.482791e-06	
12.058702	1.350667e-05	4.324696e-05	3.599483e-06	6.489071e-06	
12.059702	1.352767e-05	4.384827e-05	3.514110e-06	6.493776e-06	
12.060703	1.354771e-05	4.442989e-05	3.434244e-06	6.496845e-06	
12.061704	1.356671e-05	4.499032e-05	3.360256e-06	6.498218e-06	
12.062705	1.358461e-05	4.552804e-05	3.292514e-06	6.497834e-06	
12.063706	1.360133e-05	4.604157e-05	3.231388e-06	6.495633e-06	
12.064707	1.361681e-05	4.652940e-05	3.177247e-06	6.491555e-06	
12.065708	1.363098e-05	4.699003e-05	3.130462e-06	6.485539e-06	
12.066709	1.364378e-05	4.742196e-05	3.091401e-06	6.477526e-06	
12.067710	1.365512e-05	4.782369e-05	3.060434e-06	6.467454e-06	
12.068711	1.366494e-05	4.819371e-05	3.037930e-06	6.455263e-06	
12.069711	1.367318e-05	4.853053e-05	3.024259e-06	6.440894e-06	
12.070712	1.367976e-05	4.883264e-05	3.019791e-06	6.424286e-06	
12.071713	1.368462e-05	4.909855e-05	3.024894e-06	6.405378e-06	
12.072714	1.368768e-05	4.932675e-05	3.039939e-06	6.384110e-06	
12.073715	1.368888e-05	4.951574e-05	3.065294e-06	6.360421e-06	
12.074716	1.368815e-05	4.966402e-05	3.101329e-06	6.334253e-06	
12.075717	1.368543e-05	4.977089e-05	3.148245e-06	6.305590e-06	
12.076718	1.368065e-05	4.983736e-05	3.205879e-06	6.274521e-06	
12.077719	1.367379e-05	4.986467e-05	3.274020e-06	6.241145e-06	
12.078720	1.366477e-05	4.985407e-05	3.352456e-06	6.205563e-06	
12.079720	1.365356e-05	4.980679e-05	3.440975e-06	6.167877e-06	
12.080721	1.364011e-05	4.972408e-05	3.539367e-06	6.128186e-06	
12.081722	1.362436e-05	4.960719e-05	3.647420e-06	6.086592e-06	
12.082723	1.360626e-05	4.945734e-05	3.764923e-06	6.043195e-06	
12.083724	1.358577e-05	4.927580e-05	3.891664e-06	5.998095e-06	
12.084725	1.356284e-05	4.906379e-05	4.027432e-06	5.951394e-06	
12.085726	1.353741e-05	4.882256e-05	4.172015e-06	5.903192e-06	
12.086727	1.350944e-05	4.855335e-05	4.325203e-06	5.853589e-06	
12.087728	1.347888e-05	4.825741e-05	4.486783e-06	5.802686e-06	
12.088729	1.344567e-05	4.793598e-05	4.656545e-06	5.750585e-06	
12.089729	1.340977e-05	4.759030e-05	4.834276e-06	5.697385e-06	
12.090730	1.337112e-05	4.722161e-05	5.019766e-06	5.643187e-06	
12.091731	1.332968e-05	4.683116e-05	5.212803e-06	5.588093e-06	
12.092732	1.328540e-05	4.642018e-05	5.413176e-06	5.532201e-06	
12.093733	1.323823e-05	4.598992e-05	5.620673e-06	5.475614e-06	
12.094734	1.318812e-05	4.554162e-05	5.835083e-06	5.418432e-06	
12.095735	1.313501e-05	4.507653e-05	6.056195e-06	5.360755e-06	
12.096736	1.307886e-05	4.459588e-05	6.283797e-06	5.302685e-06	
12.097737	1.301963e-05	4.410092e-05	6.517678e-06	5.244321e-06	
12.098738	1.295725e-05	4.359290e-05	6.757626e-06	5.185765e-06	
12.099739	1.289167e-05	4.307304e-05	7.003430e-06	5.127117e-06	
12.100739	1.282286e-05	4.254260e-05	7.254879e-06	5.068477e-06	
12.101740	1.275076e-05	4.200282e-05	7.511761e-06	5.009947e-06	
12.102741	1.267532e-05	4.145494e-05	7.773865e-06	4.951627e-06	
12.103742	1.259649e-05	4.090020e-05	8.040979e-06	4.893618e-06	
12.104743	1.251422e-05	4.033985e-05	8.312893e-06	4.836020e-06	
12.105744	1.242846e-05	3.977513e-05	8.589394e-06	4.778934e-06	
12.106745	1.233916e-05	3.920727e-05	8.870271e-06	4.722461e-06	
12.107746	1.224627e-05	3.863753e-05	9.155314e-06	4.666701e-06	
12.108747	1.214974e-05	3.806714e-05	9.444310e-06	4.611755e-06	
12.109748	1.204952e-05	3.749734e-05	9.737047e-06	4.557724e-06	
12.110748	1.194557e-05	3.692939e-05	1.003332e-05	4.504708e-06	
12.111749	1.183783e-05	3.636451e-05	1.033290e-05	4.452808e-06	
