NO_OF_FRAMES	136
NO_OF_CAMERAS	14
NO_OF_MARKERS	19
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2020-10-29, 15:06:34	9942.28641147
DATA_INCLUDED	3D
MARKER_NAMES	1 - Head	2 - L_Shoulder	3 - L_Elbow	4 - L_Wrist	5 - R_Shoulder	6 - R_Elbow	7 - R_Wrist	8 - L_Hip	9 - L_Knee	10 - L_Ankle	11 - L_Heel	12 - L_Meta_V	13 - L_Toe_II	14 - R_Hip	15 - R_Knee	16 - R_Ankle	17 - R_Heel	18 - R_Meta_V	19 - R_Toe_II
Frame	Time	1 - Head X	1 - Head Y	1 - Head Z	2 - L_Shoulder X	2 - L_Shoulder Y	2 - L_Shoulder Z	3 - L_Elbow X	3 - L_Elbow Y	3 - L_Elbow Z	4 - L_Wrist X	4 - L_Wrist Y	4 - L_Wrist Z	5 - R_Shoulder X	5 - R_Shoulder Y	5 - R_Shoulder Z	6 - R_Elbow X	6 - R_Elbow Y	6 - R_Elbow Z	7 - R_Wrist X	7 - R_Wrist Y	7 - R_Wrist Z	8 - L_Hip X	8 - L_Hip Y	8 - L_Hip Z	9 - L_Knee X	9 - L_Knee Y	9 - L_Knee Z	10 - L_Ankle X	10 - L_Ankle Y	10 - L_Ankle Z	11 - L_Heel X	11 - L_Heel Y	11 - L_Heel Z	12 - L_Meta_V X	12 - L_Meta_V Y	12 - L_Meta_V Z	13 - L_Toe_II X	13 - L_Toe_II Y	13 - L_Toe_II Z	14 - R_Hip X	14 - R_Hip Y	14 - R_Hip Z	15 - R_Knee X	15 - R_Knee Y	15 - R_Knee Z	16 - R_Ankle X	16 - R_Ankle Y	16 - R_Ankle Z	17 - R_Heel X	17 - R_Heel Y	17 - R_Heel Z	18 - R_Meta_V X	18 - R_Meta_V Y	18 - R_Meta_V Z	19 - R_Toe_II X	19 - R_Toe_II Y	19 - R_Toe_II Z	
837	8.36000	281.911	237.416	1666.632	202.925	397.884	1381.800	207.913	469.105	1082.651	266.318	477.028	852.586	174.423	86.738	1363.138	164.541	36.770	1052.224	230.170	-24.499	842.334	244.546	403.098	831.547	209.803	387.795	449.485	181.707	360.423	66.029	133.513	330.204	25.650	299.571	380.398	27.290	366.913	337.597	25.090	238.231	53.029	833.903	207.594	67.906	458.782	173.900	115.627	72.477	122.724	159.500	26.966	279.668	80.143	25.094	349.964	117.108	27.556
838	8.37000	281.765	237.003	1666.695	203.362	397.767	1381.871	208.228	469.132	1082.760	266.130	477.012	852.577	174.543	86.612	1363.051	164.658	37.757	1051.660	229.681	-23.945	842.266	244.667	403.286	831.525	209.628	387.792	449.288	181.933	360.451	65.869	133.519	330.162	25.558	299.473	380.758	27.724	366.917	337.544	25.187	238.136	53.362	833.823	207.189	68.208	458.583	173.792	115.913	72.635	122.819	159.595	26.986	279.586	80.098	25.407	350.063	117.108	27.701
839	8.38000	281.776	236.786	1666.620	203.749	397.761	1381.951	208.810	469.197	1082.799	266.004	476.867	852.590	174.654	86.556	1363.010	163.868	37.620	1051.705	229.275	-23.339	841.938	244.848	403.548	831.324	209.131	388.027	449.148	181.820	360.437	65.762	133.608	330.124	25.528	298.840	380.426	27.769	366.943	337.585	25.033	238.153	53.689	833.808	206.874	68.401	458.556	174.655	116.229	72.324	122.772	159.736	27.101	279.769	80.467	25.634	350.069	117.175	27.561
840	8.39000	282.065	236.467	1666.717	204.200	397.790	1381.959	209.078	469.493	1083.087	265.917	476.967	852.587	174.930	86.476	1362.928	163.317	37.988	1051.585	228.299	-22.805	841.985	244.996	403.759	831.244	208.602	388.414	449.093	181.656	360.459	65.681	133.540	330.078	25.635	299.563	380.491	27.093	366.882	337.670	25.149	238.391	54.110	833.676	206.140	68.747	458.320	173.709	116.307	73.017	122.903	159.861	27.089	279.612	80.713	26.001	350.081	117.171	27.532
841	8.40000	281.775	235.922	1666.733	204.513	397.815	1381.973	209.741	469.634	1082.898	265.877	477.133	852.583	175.042	86.420	1362.813	163.164	38.448	1051.511	227.323	-22.153	841.898	245.133	404.080	831.301	207.710	389.245	449.027	181.181	360.558	65.462	133.337	330.057	25.619	299.467	380.592	27.337	366.852	337.629	25.102	238.538	54.391	833.632	205.471	68.947	458.294	173.376	116.508	73.188	122.854	160.015	27.141	279.802	80.928	26.120	350.160	117.276	27.440
842	8.41000	281.984	236.023	1666.641	204.830	397.867	1381.951	209.996	469.804	1083.115	265.845	477.429	852.579	175.266	86.448	1362.731	162.438	38.156	1051.457	227.136	-21.143	841.003	245.417	404.443	831.106	207.137	389.627	448.878	181.583	360.656	65.738	133.419	330.215	25.559	299.522	380.729	26.988	366.754	337.727	25.165	238.925	54.683	833.552	204.667	68.940	458.214	173.757	116.720	73.004	122.965	160.168	27.127	279.966	81.118	26.556	350.195	117.217	27.528
843	8.42000	281.939	235.870	1666.693	205.081	397.948	1381.930	210.402	470.093	1083.095	265.739	477.635	852.570	175.419	86.413	1362.540	162.376	38.754	1051.392	225.957	-20.754	840.865	245.502	404.640	830.991	206.418	390.316	448.843	180.789	360.635	65.614	133.385	330.247	25.507	299.502	380.879	26.947	366.777	337.719	25.039	239.250	54.999	833.410	204.017	69.068	458.421	173.652	116.987	73.052	123.007	160.261	27.042	279.873	81.302	26.624	350.169	117.300	27.525
844	8.43000	281.621	235.222	1666.527	205.332	398.046	1381.887	210.823	470.444	1083.028	266.035	477.956	852.430	175.640	86.512	1362.316	162.185	39.163	1051.176	225.050	-20.018	839.839	245.623	404.991	830.894	205.599	390.913	448.913	181.321	360.834	65.631	133.412	330.266	25.465	299.386	381.025	27.147	366.759	337.742	25.115	239.887	55.485	833.283	202.993	69.083	458.385	173.206	116.919	73.236	123.001	160.318	27.157	279.712	81.258	26.857	350.150	117.338	27.475
845	8.44000	281.333	234.348	1666.000	205.469	398.075	1381.843	211.233	470.722	1083.031	266.058	478.274	852.459	175.758	86.553	1362.098	161.751	39.226	1050.822	224.364	-19.492	839.399	245.752	405.377	830.841	204.969	391.535	448.608	180.315	360.905	65.532	133.315	330.330	25.362	299.329	380.889	26.697	366.783	337.938	24.925	240.310	55.744	833.277	201.793	69.022	458.345	173.545	117.051	72.964	123.018	160.405	27.028	280.045	81.417	26.566	350.170	117.283	27.523
846	8.45000	281.125	233.965	1665.755	205.466	398.194	1381.798	211.643	471.090	1082.976	266.394	478.573	852.348	175.744	86.613	1361.799	161.304	39.582	1050.289	223.959	-18.950	838.828	245.884	405.794	830.726	204.002	392.450	448.558	180.294	361.054	65.664	133.299	330.345	25.309	299.327	381.242	26.917	366.660	337.924	24.978	240.914	56.233	833.282	200.213	68.712	458.741	173.649	117.138	72.883	123.028	160.418	27.145	279.790	81.515	26.806	350.034	117.304	27.433
847	8.46000	281.939	234.064	1665.391	205.371	398.303	1381.708	211.925	471.539	1083.081	266.687	478.920	852.236	175.795	86.646	1361.557	160.956	39.737	1050.426	223.587	-18.190	838.112	245.971	406.083	830.557	203.504	392.912	448.397	180.478	360.818	65.559	133.165	330.401	25.387	299.249	381.320	26.754	366.626	337.845	25.287	241.641	56.678	833.195	199.561	68.433	458.930	172.722	117.027	73.227	123.049	160.440	27.024	279.781	81.411	26.678	350.128	117.250	27.494
848	8.47000	281.771	233.409	1665.309	205.085	398.311	1381.572	212.125	471.907	1083.201	267.154	479.237	852.175	175.911	86.729	1361.219	161.188	40.341	1049.755	222.986	-17.628	837.607	245.899	406.501	830.590	202.812	393.469	448.566	180.164	360.917	65.439	133.101	330.374	25.377	299.196	381.184	26.587	366.629	337.925	25.176	242.100	57.044	833.169	198.278	68.069	459.166	173.742	117.154	72.713	123.008	160.436	27.080	279.927	81.205	26.747	350.111	117.221	27.463
849	8.48000	282.383	233.486	1664.622	204.772	398.360	1381.477	212.406	472.128	1083.010	267.398	479.858	852.264	175.800	86.688	1360.822	160.296	40.129	1049.705	222.677	-17.130	837.077	245.926	406.884	830.352	202.766	393.908	448.462	180.398	360.929	65.551	133.105	330.347	25.266	299.270	381.283	26.681	366.665	337.971	24.980	242.699	57.615	833.206	197.007	67.744	459.554	173.907	117.421	72.514	123.020	160.430	27.084	279.775	81.402	26.551	350.026	117.195	27.437
850	8.49000	282.525	233.233	1664.408	204.385	398.436	1381.427	212.481	472.410	1082.989	267.684	480.353	852.310	175.825	86.737	1360.414	160.342	40.293	1049.280	221.750	-16.761	836.580	245.975	407.443	830.457	202.430	394.198	448.424	180.113	361.117	65.568	133.179	330.467	25.223	299.221	381.374	26.505	366.500	338.050	25.135	243.283	58.149	833.144	196.165	67.676	459.809	172.820	117.196	72.915	122.918	160.387	27.054	280.019	81.258	26.439	350.072	117.195	27.382
851	8.50000	282.982	233.267	1664.258	203.715	398.470	1381.278	212.355	472.763	1083.167	268.117	480.811	852.301	175.862	86.567	1360.079	160.595	40.878	1048.023	221.058	-16.231	836.125	245.932	407.931	830.364	202.439	394.761	448.603	180.502	361.114	65.156	133.131	330.511	25.232	299.246	381.493	26.553	366.555	337.999	25.030	243.740	58.587	833.109	194.812	67.601	459.771	173.465	117.320	72.487	122.944	160.363	26.964	279.635	81.243	26.577	349.952	117.146	27.452
852	8.51000	283.457	233.119	1663.754	203.087	398.504	1381.231	212.504	472.789	1082.878	268.658	481.368	852.421	175.866	86.627	1359.665	160.787	41.002	1047.510	220.679	-15.837	835.540	245.945	408.309	830.355	202.408	395.147	448.652	180.389	361.060	65.102	133.019	330.444	25.264	299.331	381.582	26.810	366.513	338.010	25.174	243.785	59.183	833.152	194.154	67.669	459.831	173.612	117.396	72.136	122.837	160.309	26.954	279.587	81.121	26.650	349.952	117.072	27.411
853	8.52000	283.932	232.987	1663.414	202.408	398.630	1381.036	212.198	473.134	1082.789	269.141	481.799	852.561	176.107	86.635	1359.321	160.726	41.326	1047.070	219.852	-15.456	835.006	245.803	408.793	830.419	202.479	395.547	448.682	180.490	361.084	65.107	133.038	330.483	25.375	299.130	381.471	26.570	366.525	337.992	24.963	244.221	59.777	833.093	193.706	67.674	459.992	173.262	117.471	72.412	122.784	160.314	27.014	279.712	81.088	26.429	349.865	117.038	27.482
854	8.53000	284.394	232.759	1663.040	201.654	398.588	1380.909	211.816	473.469	1082.816	269.765	482.165	852.766	176.137	86.589	1359.059	160.629	41.307	1046.676	219.274	-15.011	834.626	245.933	409.229	830.393	202.511	395.904	448.617	180.495	361.228	65.232	132.825	330.439	25.492	299.218	381.540	26.349	366.611	338.084	25.007	244.344	60.230	833.124	193.505	67.930	459.988	172.419	117.400	72.744	122.779	160.331	26.937	279.514	81.173	26.418	349.844	117.053	27.496
855	8.54000	284.785	232.784	1662.976	201.131	398.649	1380.842	211.439	473.627	1082.744	270.385	482.719	852.773	176.242	86.552	1358.832	160.630	41.376	1046.399	218.878	-14.745	834.238	246.096	409.677	830.488	202.610	396.254	448.636	180.560	361.239	65.218	133.137	330.551	25.258	299.088	381.687	26.367	366.708	338.134	24.904	244.410	60.755	833.146	193.730	68.213	460.001	173.040	117.356	72.623	122.820	160.381	26.955	279.522	81.064	26.565	349.904	117.041	27.479
856	8.55000	285.481	232.584	1662.620	200.356	398.605	1380.741	211.100	473.760	1082.791	271.130	483.294	853.059	176.576	86.563	1358.640	160.904	41.385	1046.245	218.603	-14.225	833.802	246.210	410.005	830.544	202.803	396.572	448.443	180.626	361.367	65.046	133.198	330.643	25.338	299.127	381.533	26.500	366.826	337.993	25.008	244.592	61.236	833.122	193.961	68.580	459.963	173.322	117.621	72.413	122.939	160.469	26.907	279.524	81.220	26.643	349.879	116.998	27.430
857	8.56000	285.911	232.493	1662.691	199.842	398.654	1380.769	210.542	474.013	1082.805	271.635	483.806	853.374	176.689	86.435	1358.485	161.268	41.489	1046.224	218.195	-13.960	833.695	246.372	410.433	830.528	202.904	396.798	448.487	180.353	361.304	65.567	133.121	330.670	25.364	299.315	381.714	26.336	366.616	338.070	24.988	244.942	61.769	833.126	194.359	68.893	459.925	173.315	117.731	72.628	122.941	160.554	26.985	279.769	81.190	26.549	349.888	117.037	27.484
858	8.57000	286.271	232.513	1662.659	199.398	398.628	1380.817	210.421	474.071	1082.826	271.968	484.628	853.794	177.035	86.451	1358.424	161.222	41.501	1046.404	218.255	-13.167	833.260	246.539	410.786	830.406	202.934	397.100	448.485	180.359	361.394	65.304	133.012	330.512	25.547	299.330	381.703	26.372	366.631	338.084	25.012	245.212	62.122	833.022	194.999	69.596	460.203	173.591	117.839	72.405	122.971	160.603	26.948	279.704	81.342	26.541	349.973	116.951	27.558
859	8.58000	286.732	232.275	1662.461	199.003	398.702	1380.894	210.087	474.226	1082.982	272.437	485.257	854.047	177.219	86.428	1358.402	161.755	41.647	1046.389	217.978	-12.891	833.388	246.685	411.200	830.481	203.162	397.332	448.391	180.502	361.445	65.158	133.093	330.551	25.449	299.410	381.650	26.198	366.652	338.041	24.950	245.440	62.554	833.003	195.574	69.956	460.028	173.243	117.790	72.636	122.948	160.643	27.062	279.810	81.321	26.607	350.005	116.955	27.390
860	8.59000	287.390	232.248	1662.401	198.721	398.704	1380.970	209.587	474.669	1083.187	273.102	486.059	854.465	177.731	86.503	1358.328	161.877	41.784	1046.283	217.499	-12.676	833.367	246.903	411.578	830.409	203.346	397.395	448.317	180.741	361.535	65.074	133.072	330.651	25.475	299.121	381.799	26.219	366.843	338.095	24.868	245.737	62.955	833.132	195.954	70.283	460.040	172.952	117.569	73.242	123.054	160.706	26.994	279.732	81.400	26.811	350.094	116.946	27.547
861	8.60000	288.047	232.178	1662.218	198.482	398.676	1381.107	209.178	474.917	1083.384	273.376	486.727	854.887	178.043	86.439	1358.440	162.026	41.766	1046.391	217.468	-12.182	833.292	247.041	411.886	830.216	203.166	397.491	448.414	180.654	361.459	65.069	133.233	330.626	25.373	299.205	381.698	26.396	366.817	338.063	25.176	245.816	63.445	833.209	196.375	70.648	459.981	173.073	117.630	73.265	123.043	160.732	27.079	279.609	81.495	26.983	350.076	117.030	27.413
862	8.61000	288.463	232.172	1662.139	198.325	398.731	1381.243	208.871	475.177	1083.698	273.643	487.295	855.182	178.380	86.419	1358.503	162.283	42.243	1046.504	217.542	-11.823	833.214	247.220	412.284	830.276	203.236	397.672	448.424	180.598	361.431	65.093	133.009	330.553	25.455	299.450	381.936	26.356	366.725	338.077	24.968	246.222	63.798	833.154	196.837	70.969	459.870	173.808	117.965	73.103	123.142	160.836	27.071	279.943	81.372	26.882	350.040	117.076	27.432
863	8.62000	288.471	231.870	1661.801	198.173	398.786	1381.325	208.391	475.577	1083.916	274.034	487.927	855.516	178.531	86.454	1358.488	162.926	42.739	1046.498	217.391	-11.552	833.194	247.280	412.528	830.070	203.423	397.788	448.344	180.547	361.509	65.115	133.159	330.557	25.396	299.261	381.734	26.229	366.627	338.181	25.105	246.675	64.108	833.165	197.491	71.337	459.638	172.999	117.851	73.440	123.236	160.836	26.983	279.745	81.710	26.959	350.056	117.069	27.354
864	8.63000	288.563	231.659	1661.795	198.204	398.861	1381.464	208.027	475.810	1083.941	274.287	488.583	855.818	178.798	86.504	1358.543	162.545	42.595	1046.752	217.668	-11.176	833.257	247.203	412.809	830.160	203.520	398.065	448.375	180.403	361.394	65.395	133.122	330.561	25.514	299.391	382.052	26.367	366.808	338.158	25.050	246.991	64.497	833.061	197.893	71.755	459.634	173.845	118.174	73.154	123.280	160.897	27.022	279.854	81.792	26.913	350.091	117.072	27.349
865	8.64000	288.844	231.675	1661.797	198.091	398.884	1381.513	207.847	476.223	1084.167	274.527	489.511	856.225	179.132	86.494	1358.594	163.068	42.839	1046.373	217.781	-11.098	833.493	247.152	413.120	830.158	203.644	398.115	448.192	180.785	361.598	65.037	133.134	330.587	25.461	299.070	381.840	26.377	366.619	338.127	24.972	247.385	64.645	833.038	198.355	72.067	459.702	174.035	118.276	73.225	123.358	160.886	27.126	280.021	81.749	27.046	350.183	117.155	27.356
866	8.65000	288.987	231.834	1661.988	198.085	398.973	1381.575	207.597	476.610	1084.328	274.714	490.153	856.506	179.620	86.714	1358.429	163.325	43.084	1046.559	218.183	-10.777	833.330	246.993	413.412	830.151	203.676	398.353	448.126	180.558	361.506	65.165	133.043	330.485	25.523	299.315	382.034	26.203	366.659	338.299	24.935	247.834	64.849	832.984	198.871	72.472	459.726	173.773	118.254	73.368	123.440	160.869	27.089	279.843	81.788	27.230	350.175	117.168	27.395
867	8.66000	289.118	231.679	1661.876	198.069	399.060	1381.592	207.460	476.967	1084.382	274.868	490.770	856.510	179.712	86.804	1358.417	163.494	43.161	1046.459	218.140	-10.649	833.334	246.845	413.683	830.101	203.592	398.492	448.285	180.572	361.563	65.157	133.053	330.533	25.503	299.273	382.028	26.183	366.799	338.265	24.984	248.356	65.082	832.860	199.703	72.941	459.623	173.838	118.334	73.526	123.430	160.856	27.127	279.983	81.860	27.255	350.252	117.171	27.304
868	8.67000	289.186	231.797	1661.871	197.794	399.161	1381.683	207.149	477.426	1084.579	275.005	491.508	856.717	179.942	86.844	1358.412	163.630	43.271	1046.499	218.444	-10.509	833.376	246.621	413.839	830.157	203.542	398.701	448.171	180.200	361.470	65.170	132.922	330.510	25.524	299.288	382.204	26.284	366.721	338.175	25.009	248.875	65.286	832.866	200.534	73.347	459.793	173.735	118.300	73.784	123.483	160.938	27.186	279.931	81.827	27.314	350.242	117.149	27.438
869	8.68000	289.581	232.008	1662.059	197.647	399.297	1381.641	207.077	477.836	1084.508	275.028	492.019	856.730	180.031	86.940	1358.360	163.780	43.461	1046.352	219.372	-10.423	833.196	246.425	414.107	830.128	203.499	398.975	448.159	180.326	361.546	65.168	133.027	330.550	25.379	299.126	382.279	26.118	366.631	338.348	24.828	249.210	65.377	832.858	200.961	73.640	459.878	173.893	118.437	73.639	123.522	160.913	27.295	279.841	81.990	27.352	350.191	117.221	27.383
870	8.69000	289.833	231.956	1661.883	197.471	399.426	1381.663	207.073	478.096	1084.608	274.901	492.526	856.923	180.214	87.045	1358.222	164.524	43.900	1046.181	219.823	-10.396	833.118	246.160	414.262	830.271	203.308	399.029	448.107	180.299	361.599	65.250	132.986	330.536	25.478	299.172	382.208	25.950	366.621	338.315	24.910	249.665	65.640	832.803	201.514	73.970	459.661	174.055	118.516	73.640	123.398	160.955	27.344	279.912	82.042	27.381	350.262	117.258	27.424
871	8.70000	289.857	232.108	1661.597	197.325	399.547	1381.630	206.933	478.414	1084.625	274.744	493.148	857.104	180.286	87.122	1358.148	164.353	43.840	1046.073	220.969	-10.050	832.741	246.044	414.538	830.203	203.074	399.103	448.233	180.227	361.409	65.324	132.870	330.464	25.496	299.123	382.237	26.076	366.564	338.418	24.989	250.147	65.774	832.770	201.780	74.131	459.705	173.587	118.456	73.936	123.413	161.005	27.401	280.031	82.190	27.324	350.380	117.283	27.458
872	8.71000	290.057	232.201	1661.785	197.224	399.585	1381.563	206.926	478.745	1084.574	274.731	493.543	857.029	180.553	87.141	1357.986	165.196	44.411	1045.779	221.473	-10.137	832.768	245.711	414.788	830.188	202.950	399.237	448.225	180.454	361.604	64.855	132.868	330.436	25.476	299.193	382.371	25.982	366.467	338.385	25.122	250.954	66.089	832.521	202.367	74.329	459.647	174.289	118.885	73.615	123.561	160.974	27.339	280.094	82.265	27.287	350.290	117.274	27.380
873	8.72000	290.040	232.073	1661.650	197.164	399.682	1381.544	206.902	479.077	1084.571	274.715	494.027	857.057	180.639	87.287	1357.930	165.040	44.140	1045.775	222.343	-9.865	832.566	245.647	414.957	830.249	202.743	399.348	448.218	180.375	361.575	64.995	132.914	330.461	25.352	299.298	382.214	25.944	366.506	338.472	24.897	251.246	66.323	832.517	202.416	74.374	459.649	173.862	118.656	73.955	123.731	160.954	27.314	280.076	82.226	27.316	350.304	117.291	27.374
874	8.73000	290.506	232.554	1661.413	197.040	399.778	1381.464	206.851	479.371	1084.499	274.511	494.519	856.924	180.760	87.396	1357.810	164.966	44.104	1046.016	222.723	-9.955	832.682	245.281	415.167	830.282	202.675	399.448	448.248	180.262	361.505	64.995	132.973	330.426	25.356	299.094	382.377	25.938	366.530	338.468	25.186	251.666	66.512	832.529	202.458	74.581	459.760	173.378	118.744	74.265	123.862	161.010	27.179	279.974	82.112	27.498	350.330	117.316	27.471
875	8.74000	290.780	232.725	1661.259	196.961	399.890	1381.401	206.817	479.586	1084.457	274.315	494.988	856.792	180.960	87.484	1357.665	165.566	44.371	1045.553	223.435	-9.900	832.549	245.228	415.440	830.138	202.561	399.550	448.239	180.127	361.451	65.193	132.886	330.430	25.397	298.871	382.430	25.884	366.543	338.452	24.996	251.991	66.646	832.434	202.503	74.737	459.674	173.471	118.728	74.282	123.903	161.016	27.110	280.020	82.200	27.399	350.390	117.394	27.361
876	8.75000	290.924	232.824	1661.349	196.918	400.024	1381.310	206.816	479.766	1084.392	274.098	495.434	856.795	181.154	87.600	1357.530	166.234	44.644	1045.728	223.961	-9.822	832.580	245.136	415.703	830.260	202.404	399.631	448.339	180.215	361.476	64.962	132.742	330.381	25.469	299.114	382.554	25.868	366.466	338.498	24.943	252.585	66.762	832.343	202.078	74.750	459.737	173.467	118.681	74.261	123.969	160.972	27.094	280.025	82.209	27.398	350.414	117.332	27.313
877	8.76000	291.206	233.017	1661.132	196.894	400.150	1381.161	206.802	480.083	1084.403	273.864	495.743	856.453	181.403	87.729	1357.484	166.652	44.589	1045.442	224.923	-9.716	832.384	245.048	415.896	830.235	202.501	399.767	448.346	180.218	361.506	65.055	132.826	330.397	25.429	299.271	382.387	25.950	366.487	338.408	25.109	253.050	66.995	832.304	201.807	74.809	459.746	174.024	118.872	73.859	123.890	161.038	27.286	279.988	82.316	27.505	350.383	117.269	27.414
878	8.77000	291.249	233.126	1661.131	196.913	400.256	1381.069	206.849	480.282	1084.279	273.512	496.026	856.380	181.686	87.815	1357.342	167.306	44.700	1045.338	225.735	-9.698	832.251	244.886	416.034	830.161	202.488	399.817	448.302	180.186	361.488	65.144	132.903	330.303	25.346	299.056	382.501	26.092	366.572	338.569	24.930	253.583	67.143	832.348	201.284	74.834	459.780	173.348	118.730	74.380	123.778	161.075	27.344	279.936	82.165	27.454	350.293	117.286	27.322
879	8.78000	291.324	233.346	1661.083	197.124	400.391	1380.943	206.823	480.468	1084.215	273.238	496.252	856.060	181.939	87.888	1357.237	167.800	44.564	1045.283	226.390	-9.956	832.284	244.922	416.114	830.101	202.507	399.883	448.222	180.404	361.578	64.763	132.960	330.313	25.265	299.138	382.353	26.054	366.553	338.451	25.053	254.171	67.244	832.141	200.709	74.723	459.608	173.494	118.856	74.222	123.845	161.079	27.284	280.153	82.256	27.299	350.454	117.274	27.367
